{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1967\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
66.9\par
0\par
244.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.08\par
168.18,64.62\par
168.25,64.62\par
168.31,64.63\par
168.37,64.64\par
168.43,64.65\par
168.50,64.65\par
168.56,64.66\par
168.62,64.67\par
168.68,64.68\par
168.75,64.68\par
168.81,64.69\par
168.87,64.70\par
168.93,64.71\par
169.00,64.71\par
169.06,64.72\par
169.12,64.73\par
169.18,64.74\par
169.25,64.75\par
169.31,64.75\par
169.37,64.76\par
169.43,64.77\par
169.50,64.78\par
169.56,64.78\par
169.62,64.79\par
169.68,64.80\par
169.74,64.81\par
169.81,64.81\par
169.87,64.82\par
169.93,64.83\par
169.99,64.83\par
170.06,64.84\par
170.12,64.85\par
170.18,64.86\par
170.24,64.86\par
170.31,64.87\par
170.37,64.88\par
170.43,64.88\par
170.49,64.89\par
170.56,64.90\par
170.62,64.91\par
170.68,64.91\par
170.74,64.92\par
170.81,64.92\par
170.87,64.93\par
170.93,64.94\par
170.99,64.94\par
171.06,64.95\par
171.12,64.96\par
171.18,64.96\par
171.24,64.97\par
171.30,64.97\par
171.37,64.98\par
171.43,64.99\par
171.49,64.99\par
171.55,64.99\par
171.62,65.00\par
171.68,65.01\par
171.74,65.02\par
171.80,65.02\par
171.87,65.03\par
171.93,65.03\par
171.99,65.04\par
172.05,65.04\par
172.12,65.05\par
172.18,65.06\par
172.24,65.06\par
172.30,65.07\par
172.37,65.08\par
172.43,65.08\par
172.49,65.09\par
172.55,65.10\par
172.62,65.10\par
172.68,65.11\par
172.74,65.11\par
172.80,65.12\par
172.86,65.12\par
172.93,65.13\par
172.99,65.14\par
173.05,65.14\par
173.11,65.14\par
173.18,65.12\par
173.24,65.08\par
173.30,65.03\par
173.36,64.98\par
173.43,64.94\par
173.49,64.92\par
173.55,64.92\par
173.61,64.92\par
173.68,64.93\par
173.74,64.93\par
173.80,64.94\par
173.86,64.94\par
173.93,64.95\par
173.99,64.96\par
174.05,64.96\par
174.11,64.97\par
174.18,65.01\par
174.24,65.06\par
174.30,65.12\par
174.36,65.18\par
174.42,65.23\par
174.49,65.26\par
174.55,65.28\par
174.61,65.28\par
174.67,65.29\par
174.74,65.30\par
174.80,65.30\par
174.86,65.31\par
174.92,65.31\par
174.99,65.31\par
175.05,65.32\par
175.11,65.32\par
175.17,65.33\par
175.24,65.33\par
175.30,65.33\par
175.36,65.34\par
175.42,65.34\par
175.49,65.35\par
175.55,65.35\par
175.61,65.36\par
175.67,65.36\par
175.74,65.36\par
175.80,65.37\par
175.86,65.37\par
175.92,65.38\par
175.98,65.38\par
176.05,65.39\par
176.11,65.39\par
176.17,65.39\par
176.24,65.40\par
176.30,65.40\par
176.36,65.41\par
176.42,65.41\par
176.48,65.41\par
176.55,65.42\par
176.61,65.42\par
176.67,65.43\par
176.73,65.43\par
176.80,65.43\par
176.86,65.38\par
176.92,65.29\par
176.98,65.17\par
177.05,65.04\par
177.11,64.91\par
177.17,64.81\par
177.23,64.71\par
177.30,64.63\par
177.36,64.58\par
177.42,64.55\par
177.48,64.53\par
177.54,64.52\par
177.61,64.52\par
177.67,64.52\par
177.73,64.53\par
177.80,64.54\par
177.86,64.57\par
177.92,64.65\par
177.98,64.78\par
178.04,64.96\par
178.11,65.10\par
178.17,65.21\par
178.23,65.32\par
178.29,65.40\par
178.36,65.47\par
178.42,65.51\par
178.48,65.53\par
178.54,65.54\par
178.61,65.56\par
178.67,65.57\par
178.73,65.57\par
178.79,65.57\par
178.86,65.58\par
178.92,65.58\par
178.98,65.59\par
179.04,65.59\par
179.10,65.60\par
179.17,65.60\par
179.23,65.60\par
179.29,65.61\par
179.36,65.61\par
179.42,65.61\par
179.48,65.62\par
179.54,65.62\par
179.60,65.62\par
179.67,65.62\par
179.73,65.63\par
179.79,65.63\par
179.85,65.63\par
179.92,65.64\par
179.98,65.64\par
180.04,65.64\par
180.10,65.64\par
180.17,65.65\par
180.23,65.65\par
180.29,65.65\par
180.35,65.65\par
180.42,65.65\par
180.48,65.65\par
180.54,65.65\par
180.60,65.66\par
180.66,65.66\par
180.73,65.66\par
180.79,65.66\par
180.85,65.67\par
180.92,65.67\par
180.98,65.67\par
181.04,65.68\par
181.10,65.68\par
181.16,65.67\par
181.23,65.64\par
181.29,65.56\par
181.35,65.44\par
181.41,65.31\par
181.48,65.20\par
181.54,65.09\par
181.60,65.04\par
181.66,65.01\par
181.73,64.98\par
181.79,64.95\par
181.85,64.91\par
181.91,64.89\par
181.98,64.86\par
182.04,64.86\par
182.10,64.86\par
182.16,64.87\par
182.22,64.91\par
182.29,65.00\par
182.35,65.13\par
182.41,65.27\par
182.48,65.39\par
182.54,65.49\par
182.60,65.55\par
182.66,65.60\par
182.72,65.65\par
182.79,65.68\par
182.85,65.73\par
182.91,65.77\par
182.97,65.80\par
183.04,65.81\par
183.10,65.82\par
183.16,65.83\par
183.22,65.83\par
183.29,65.84\par
183.35,65.84\par
183.41,65.84\par
183.47,65.85\par
183.54,65.85\par
183.60,65.85\par
183.66,65.86\par
183.72,65.86\par
183.78,65.86\par
183.85,65.86\par
183.91,65.87\par
183.97,65.87\par
184.04,65.87\par
184.10,65.88\par
184.16,65.88\par
184.22,65.88\par
184.28,65.89\par
184.35,65.89\par
184.41,65.89\par
184.47,65.89\par
184.53,65.89\par
184.60,65.89\par
184.66,65.90\par
184.72,65.90\par
184.78,65.91\par
184.85,65.91\par
184.91,65.91\par
184.97,65.91\par
185.03,65.91\par
185.10,65.92\par
185.16,65.92\par
185.22,65.92\par
185.28,65.93\par
185.34,65.93\par
185.41,65.93\par
185.47,65.91\par
185.53,65.87\par
185.60,65.83\par
185.66,65.80\par
185.72,65.78\par
185.78,65.76\par
185.84,65.76\par
185.91,65.76\par
185.97,65.77\par
186.03,65.77\par
186.09,65.78\par
186.16,65.78\par
186.22,65.78\par
186.28,65.79\par
186.34,65.79\par
186.41,65.81\par
186.47,65.83\par
186.53,65.86\par
186.59,65.91\par
186.66,65.95\par
186.72,65.99\par
186.78,66.01\par
186.84,66.02\par
186.90,66.02\par
186.97,66.03\par
187.03,66.03\par
187.09,66.03\par
187.16,66.04\par
187.22,66.04\par
187.28,66.04\par
187.34,66.04\par
187.40,66.05\par
187.47,66.05\par
187.53,66.05\par
187.59,66.06\par
187.65,66.06\par
187.72,66.07\par
187.78,66.07\par
187.84,66.07\par
187.90,66.08\par
187.97,66.08\par
188.03,66.09\par
188.09,66.09\par
188.15,66.10\par
188.22,66.10\par
188.28,66.10\par
188.34,66.10\par
188.40,66.10\par
188.46,66.11\par
188.53,66.11\par
188.59,66.12\par
188.65,66.12\par
188.72,66.12\par
188.78,66.12\par
188.84,66.12\par
188.90,66.12\par
188.96,66.11\par
189.03,66.06\par
189.09,65.92\par
189.15,65.79\par
189.21,65.65\par
189.28,65.55\par
189.34,65.47\par
189.40,65.42\par
189.46,65.39\par
189.53,65.35\par
189.59,65.31\par
189.65,65.26\par
189.71,65.23\par
189.78,65.21\par
189.84,65.20\par
189.90,65.20\par
189.96,65.22\par
190.02,65.27\par
190.09,65.37\par
190.15,65.51\par
190.21,65.65\par
190.28,65.81\par
190.34,65.89\par
190.40,65.95\par
190.46,65.99\par
190.52,66.04\par
190.59,66.08\par
190.65,66.13\par
190.71,66.17\par
190.77,66.20\par
190.84,66.23\par
190.90,66.23\par
190.96,66.24\par
191.02,66.24\par
191.09,66.25\par
191.15,66.25\par
191.21,66.25\par
191.27,66.25\par
191.34,66.26\par
191.40,66.26\par
191.46,66.27\par
191.52,66.27\par
191.58,66.27\par
191.65,66.28\par
191.71,66.28\par
191.77,66.28\par
191.84,66.29\par
191.90,66.29\par
191.96,66.29\par
192.02,66.30\par
192.08,66.30\par
192.15,66.30\par
192.21,66.30\par
192.27,66.31\par
192.33,66.31\par
192.40,66.31\par
192.46,66.31\par
192.52,66.31\par
192.58,66.31\par
192.65,66.31\par
192.71,66.31\par
192.77,66.31\par
192.83,66.31\par
192.90,66.31\par
192.96,66.31\par
193.02,66.31\par
193.08,66.31\par
193.14,66.31\par
193.21,66.32\par
193.27,66.32\par
193.33,66.32\par
193.40,66.33\par
193.46,66.33\par
193.52,66.33\par
193.58,66.33\par
193.64,66.33\par
193.71,66.34\par
193.77,66.34\par
193.83,66.35\par
193.89,66.35\par
193.96,66.35\par
194.02,66.36\par
194.08,66.36\par
194.14,66.36\par
194.21,66.36\par
194.27,66.36\par
194.33,66.36\par
194.39,66.37\par
194.46,66.37\par
194.52,66.37\par
194.58,66.37\par
194.64,66.38\par
194.70,66.38\par
194.77,66.38\par
194.83,66.39\par
194.89,66.39\par
194.96,66.39\par
195.02,66.39\par
195.08,66.39\par
195.14,66.40\par
195.20,66.40\par
195.27,66.40\par
195.33,66.41\par
195.39,66.41\par
195.45,66.41\par
195.52,66.41\par
195.58,66.41\par
195.64,66.42\par
195.70,66.42\par
195.77,66.42\par
195.83,66.42\par
195.89,66.43\par
195.95,66.43\par
196.02,66.43\par
196.08,66.44\par
196.14,66.44\par
196.20,66.44\par
196.26,66.44\par
196.33,66.44\par
196.39,66.44\par
196.45,66.45\par
196.52,66.45\par
196.58,66.45\par
196.64,66.46\par
196.70,66.46\par
196.76,66.46\par
196.83,66.46\par
196.89,66.46\par
196.95,66.46\par
197.01,66.47\par
197.08,66.47\par
197.14,66.47\par
197.20,66.48\par
197.26,66.48\par
197.33,66.48\par
197.39,66.49\par
197.45,66.49\par
197.51,66.49\par
197.58,66.48\par
197.64,66.46\par
197.70,66.42\par
197.76,66.39\par
197.82,66.34\par
197.89,66.33\par
197.95,66.32\par
198.01,66.32\par
198.08,66.32\par
198.14,66.32\par
198.20,66.33\par
198.26,66.33\par
198.32,66.33\par
198.39,66.33\par
198.45,66.34\par
198.51,66.34\par
198.57,66.36\par
198.64,66.38\par
198.70,66.42\par
198.76,66.46\par
198.82,66.50\par
198.89,66.53\par
198.95,66.54\par
199.01,66.55\par
199.07,66.55\par
199.14,66.56\par
199.20,66.56\par
199.26,66.56\par
199.32,66.56\par
199.38,66.56\par
199.45,66.56\par
199.51,66.57\par
199.57,66.57\par
199.64,66.57\par
199.70,66.57\par
199.76,66.57\par
199.82,66.57\par
199.88,66.58\par
199.95,66.58\par
200.01,66.58\par
200.07,66.58\par
200.13,66.59\par
200.20,66.59\par
200.26,66.59\par
200.32,66.60\par
200.38,66.60\par
200.45,66.60\par
200.51,66.60\par
200.57,66.60\par
200.63,66.60\par
200.70,66.60\par
200.76,66.61\par
200.82,66.61\par
200.88,66.61\par
200.94,66.61\par
201.01,66.61\par
201.07,66.61\par
201.13,66.61\par
201.20,66.62\par
201.26,66.62\par
201.32,66.62\par
201.38,66.62\par
201.44,66.62\par
201.51,66.62\par
201.57,66.62\par
201.63,66.62\par
201.69,66.62\par
201.76,66.62\par
201.82,66.62\par
201.88,66.62\par
201.94,66.62\par
202.01,66.62\par
202.07,66.62\par
202.13,66.62\par
202.19,66.62\par
202.26,66.62\par
202.32,66.63\par
202.38,66.63\par
202.44,66.63\par
202.50,66.63\par
202.57,66.63\par
202.63,66.64\par
202.69,66.64\par
202.76,66.64\par
202.82,66.65\par
202.88,66.65\par
202.94,66.65\par
203.00,66.65\par
203.07,66.65\par
203.13,66.66\par
203.19,66.66\par
203.25,66.66\par
203.32,66.66\par
203.38,66.67\par
203.44,66.67\par
203.50,66.67\par
203.57,66.67\par
203.63,66.68\par
203.69,66.68\par
203.75,66.68\par
203.82,66.68\par
203.88,66.68\par
203.94,66.68\par
204.00,66.68\par
204.06,66.68\par
204.13,66.68\par
204.19,66.69\par
204.25,66.69\par
204.32,66.69\par
204.38,66.69\par
204.44,66.69\par
204.50,66.69\par
204.56,66.70\par
204.63,66.70\par
204.69,66.70\par
204.75,66.70\par
204.81,66.70\par
204.88,66.70\par
204.94,66.70\par
205.00,66.70\par
205.06,66.70\par
205.13,66.70\par
205.19,66.70\par
205.25,66.71\par
205.31,66.71\par
205.38,66.71\par
205.44,66.71\par
205.50,66.71\par
205.56,66.71\par
205.62,66.71\par
205.69,66.71\par
205.75,66.71\par
205.81,66.71\par
205.88,66.71\par
205.94,66.72\par
206.00,66.72\par
206.06,66.72\par
206.12,66.72\par
206.19,66.72\par
206.25,66.72\par
206.31,66.72\par
206.37,66.72\par
206.44,66.73\par
206.50,66.73\par
206.56,66.73\par
206.62,66.73\par
206.69,66.73\par
206.75,66.73\par
206.81,66.73\par
206.87,66.73\par
206.94,66.73\par
207.00,66.73\par
207.06,66.74\par
207.12,66.74\par
207.18,66.74\par
207.25,66.74\par
207.31,66.74\par
207.37,66.75\par
207.44,66.75\par
207.50,66.75\par
207.56,66.75\par
207.62,66.75\par
207.68,66.75\par
207.75,66.75\par
207.81,66.76\par
207.87,66.76\par
207.93,66.76\par
208.00,66.76\par
208.06,66.76\par
208.12,66.76\par
208.18,66.77\par
208.25,66.77\par
208.31,66.77\par
208.37,66.77\par
208.43,66.77\par
208.50,66.76\par
208.56,66.74\par
208.62,66.71\par
208.68,66.66\par
208.74,66.62\par
208.81,66.55\par
208.87,66.47\par
208.93,66.35\par
209.00,66.20\par
209.06,66.05\par
209.12,65.92\par
209.18,65.83\par
209.24,65.77\par
209.31,65.73\par
209.37,65.71\par
209.43,65.70\par
209.49,65.70\par
209.56,65.73\par
209.62,65.76\par
209.68,65.81\par
209.74,65.86\par
209.81,65.91\par
209.87,65.98\par
209.93,66.10\par
209.99,66.30\par
210.06,66.45\par
210.12,66.57\par
210.18,66.67\par
210.24,66.73\par
210.30,66.78\par
210.37,66.80\par
210.43,66.81\par
210.49,66.82\par
210.56,66.83\par
210.62,66.83\par
210.68,66.83\par
210.74,66.83\par
210.80,66.83\par
210.87,66.83\par
210.93,66.83\par
210.99,66.83\par
211.05,66.83\par
211.12,66.83\par
211.18,66.83\par
211.24,66.83\par
211.30,66.83\par
211.37,66.83\par
211.43,66.83\par
211.49,66.83\par
211.55,66.83\par
211.62,66.83\par
211.68,66.83\par
211.74,66.83\par
211.80,66.83\par
211.86,66.83\par
211.93,66.83\par
211.99,66.83\par
212.05,66.83\par
212.12,66.83\par
212.18,66.83\par
212.24,66.84\par
212.30,66.84\par
212.36,66.84\par
212.43,66.84\par
212.49,66.85\par
212.55,66.85\par
212.61,66.85\par
212.68,66.85\par
212.74,66.86\par
212.80,66.86\par
212.86,66.86\par
212.93,66.86\par
212.99,66.86\par
213.05,66.87\par
213.11,66.87\par
213.18,66.87\par
213.24,66.87\par
213.30,66.87\par
213.36,66.88\par
213.42,66.88\par
213.49,66.88\par
213.55,66.88\par
213.61,66.88\par
213.68,66.88\par
213.74,66.88\par
213.80,66.88\par
213.86,66.88\par
213.92,66.88\par
213.99,66.88\par
214.05,66.87\par
214.11,66.87\par
214.17,66.87\par
214.24,66.87\par
214.30,66.87\par
214.36,66.86\par
214.42,66.86\par
214.49,66.86\par
214.55,66.86\par
214.61,66.86\par
214.67,66.86\par
214.74,66.86\par
214.80,66.85\par
214.86,66.85\par
214.92,66.85\par
214.98,66.85\par
215.05,66.85\par
215.11,66.85\par
215.17,66.85\par
215.24,66.85\par
215.30,66.85\par
215.36,66.85\par
215.42,66.85\par
215.48,66.85\par
215.55,66.85\par
215.61,66.85\par
215.67,66.85\par
215.73,66.85\par
215.80,66.85\par
215.86,66.85\par
215.92,66.85\par
215.98,66.85\par
216.05,66.85\par
216.11,66.85\par
216.17,66.85\par
216.23,66.85\par
216.30,66.85\par
216.36,66.85\par
216.42,66.86\par
216.48,66.86\par
216.54,66.86\par
216.61,66.86\par
216.67,66.86\par
216.73,66.86\par
216.80,66.86\par
216.86,66.86\par
216.92,66.86\par
216.98,66.86\par
217.04,66.86\par
217.11,66.86\par
217.17,66.86\par
217.23,66.86\par
217.29,66.86\par
217.36,66.86\par
217.42,66.86\par
217.48,66.86\par
217.54,66.86\par
217.61,66.87\par
217.67,66.87\par
217.73,66.87\par
217.79,66.87\par
217.86,66.87\par
217.92,66.87\par
217.98,66.87\par
218.04,66.87\par
218.10,66.87\par
218.17,66.87\par
218.23,66.87\par
218.29,66.87\par
218.36,66.87\par
218.42,66.87\par
218.48,66.87\par
218.54,66.87\par
218.60,66.87\par
218.67,66.87\par
218.73,66.87\par
218.79,66.87\par
218.85,66.87\par
218.92,66.87\par
218.98,66.87\par
219.04,66.87\par
219.10,66.87\par
219.17,66.87\par
219.23,66.87\par
219.29,66.87\par
219.35,66.87\par
219.42,66.87\par
219.48,66.87\par
219.54,66.87\par
219.60,66.87\par
219.66,66.87\par
219.73,66.87\par
219.79,66.87\par
219.85,66.87\par
219.92,66.87\par
219.98,66.87\par
220.04,66.87\par
220.10,66.87\par
220.16,66.87\par
220.23,66.87\par
220.29,66.87\par
220.35,66.87\par
220.41,66.87\par
220.48,66.87\par
220.54,66.87\par
220.60,66.87\par
220.66,66.87\par
220.73,66.87\par
220.79,66.87\par
220.85,66.87\par
220.91,66.87\par
220.98,66.87\par
221.04,66.87\par
221.10,66.87\par
221.16,66.86\par
221.22,66.86\par
221.29,66.86\par
221.35,66.86\par
221.41,66.86\par
221.48,66.87\par
221.54,66.87\par
221.60,66.87\par
221.66,66.87\par
221.72,66.87\par
221.79,66.88\par
221.85,66.88\par
221.91,66.88\par
221.97,66.89\par
222.04,66.89\par
222.10,66.89\par
222.16,66.89\par
222.22,66.89\par
222.29,66.89\par
222.35,66.89\par
222.41,66.89\par
222.47,66.90\par
222.54,66.90\par
222.60,66.90\par
222.66,66.90\par
222.72,66.90\par
222.78,66.90\par
222.85,66.90\par
222.91,66.90\par
222.97,66.90\par
223.04,66.90\par
223.10,66.90\par
223.16,66.89\par
223.22,66.89\par
223.28,66.85\par
223.35,66.80\par
223.41,66.75\par
223.47,66.72\par
223.53,66.68\par
223.60,66.64\par
223.66,66.57\par
223.72,66.46\par
223.78,66.33\par
223.85,66.21\par
223.91,66.10\par
223.97,66.04\par
224.03,66.01\par
224.10,65.99\par
224.16,65.98\par
224.22,65.99\par
224.28,66.01\par
224.34,66.05\par
224.41,66.10\par
224.47,66.14\par
224.53,66.18\par
224.60,66.23\par
224.66,66.30\par
224.72,66.41\par
224.78,66.54\par
224.84,66.65\par
224.91,66.75\par
224.97,66.81\par
225.03,66.86\par
225.09,66.88\par
225.16,66.89\par
225.22,66.89\par
225.28,66.89\par
225.34,66.89\par
225.41,66.89\par
225.47,66.89\par
225.53,66.89\par
225.59,66.89\par
225.66,66.89\par
225.72,66.89\par
225.78,66.89\par
225.84,66.89\par
225.90,66.89\par
225.97,66.89\par
226.03,66.88\par
226.09,66.88\par
226.16,66.88\par
226.22,66.88\par
226.28,66.88\par
226.34,66.87\par
226.40,66.87\par
226.47,66.87\par
226.53,66.87\par
226.59,66.87\par
226.65,66.86\par
226.72,66.86\par
226.78,66.86\par
226.84,66.86\par
226.90,66.86\par
226.97,66.86\par
227.03,66.86\par
227.09,66.85\par
227.15,66.85\par
227.22,66.85\par
227.28,66.85\par
227.34,66.85\par
227.40,66.84\par
227.46,66.84\par
227.53,66.84\par
227.59,66.84\par
227.65,66.84\par
227.72,66.83\par
227.78,66.83\par
227.84,66.83\par
227.90,66.83\par
227.96,66.83\par
228.03,66.83\par
228.09,66.83\par
228.15,66.82\par
228.21,66.82\par
228.28,66.82\par
228.34,66.82\par
228.40,66.82\par
228.46,66.82\par
228.53,66.82\par
228.59,66.82\par
228.65,66.81\par
228.71,66.81\par
228.78,66.81\par
228.84,66.81\par
228.90,66.81\par
228.96,66.81\par
229.02,66.81\par
229.09,66.81\par
229.15,66.81\par
229.21,66.81\par
229.28,66.81\par
229.34,66.81\par
229.40,66.81\par
229.46,66.81\par
229.52,66.81\par
229.59,66.80\par
229.65,66.80\par
229.71,66.80\par
229.77,66.80\par
229.84,66.80\par
229.90,66.80\par
229.96,66.80\par
230.02,66.79\par
230.09,66.79\par
230.15,66.79\par
230.21,66.79\par
230.27,66.79\par
230.34,66.79\par
230.40,66.79\par
230.46,66.79\par
230.52,66.79\par
230.58,66.78\par
230.65,66.78\par
230.71,66.78\par
230.77,66.78\par
230.84,66.78\par
230.90,66.78\par
230.96,66.78\par
231.02,66.78\par
231.08,66.77\par
231.15,66.77\par
231.21,66.77\par
231.27,66.77\par
231.33,66.77\par
231.40,66.76\par
231.46,66.76\par
231.52,66.76\par
231.58,66.76\par
231.65,66.75\par
231.71,66.75\par
231.77,66.75\par
231.83,66.75\par
231.90,66.75\par
231.96,66.75\par
232.02,66.75\par
232.08,66.74\par
232.14,66.74\par
232.21,66.74\par
232.27,66.74\par
232.33,66.73\par
232.40,66.73\par
232.46,66.73\par
232.52,66.73\par
232.58,66.73\par
232.64,66.73\par
232.71,66.72\par
232.77,66.72\par
232.83,66.72\par
232.89,66.72\par
232.96,66.72\par
233.02,66.71\par
233.08,66.71\par
233.14,66.71\par
233.21,66.71\par
233.27,66.71\par
233.33,66.70\par
233.39,66.70\par
233.46,66.70\par
233.52,66.70\par
233.58,66.70\par
233.64,66.70\par
233.70,66.70\par
233.77,66.69\par
233.83,66.69\par
233.89,66.69\par
233.96,66.69\par
234.02,66.68\par
234.08,66.68\par
234.14,66.68\par
234.20,66.68\par
234.27,66.68\par
234.33,66.67\par
234.39,66.67\par
234.45,66.66\par
234.52,66.66\par
234.58,66.66\par
234.64,66.65\par
234.70,66.65\par
234.77,66.65\par
234.83,66.65\par
234.89,66.64\par
234.95,66.64\par
235.02,66.63\par
235.08,66.63\par
235.14,66.62\par
235.20,66.62\par
235.26,66.62\par
235.33,66.62\par
235.39,66.61\par
235.45,66.61\par
235.52,66.61\par
235.58,66.60\par
235.64,66.60\par
235.70,66.60\par
235.76,66.59\par
235.83,66.59\par
235.89,66.59\par
235.95,66.58\par
236.01,66.58\par
236.08,66.57\par
236.14,66.57\par
236.20,66.57\par
236.26,66.56\par
236.33,66.56\par
236.39,66.55\par
236.45,66.55\par
236.51,66.55\par
236.58,66.54\par
236.64,66.54\par
236.70,66.54\par
236.76,66.53\par
236.82,66.53\par
236.89,66.52\par
236.95,66.52\par
237.01,66.52\par
237.08,66.52\par
237.14,66.52\par
237.20,66.52\par
237.26,66.51\par
237.32,66.51\par
237.39,66.51\par
237.45,66.50\par
237.51,66.50\par
237.57,66.50\par
237.64,66.49\par
237.70,66.49\par
237.76,66.48\par
237.82,66.48\par
237.89,66.47\par
237.95,66.46\par
238.01,66.46\par
238.07,66.45\par
238.14,66.44\par
238.20,66.43\par
238.26,66.42\par
238.32,66.41\par
238.38,66.40\par
238.45,66.39\par
238.51,66.38\par
238.57,66.36\par
238.64,66.36\par
238.70,66.35\par
238.76,66.33\par
238.82,66.33\par
238.88,66.32\par
238.95,66.31\par
239.01,66.30\par
239.07,66.29\par
239.13,66.28\par
239.20,66.27\par
239.26,66.26\par
239.32,66.25\par
239.38,66.24\par
239.45,66.23\par
239.51,66.22\par
239.57,66.20\par
239.63,66.19\par
239.70,66.17\par
239.76,66.15\par
239.82,66.13\par
239.88,66.11\par
239.94,66.09\par
240.01,66.07\par
240.07,66.04\par
240.13,66.02\par
240.20,65.98\par
240.26,65.95\par
240.32,65.91\par
240.38,65.89\par
240.44,65.85\par
240.51,65.81\par
240.57,65.77\par
240.63,65.73\par
240.69,65.69\par
240.76,65.63\par
240.82,65.59\par
240.88,65.54\par
240.94,65.49\par
241.01,65.44\par
241.07,65.39\par
241.13,65.33\par
241.19,65.28\par
241.26,65.21\par
241.32,65.15\par
241.38,65.07\par
241.44,64.99\par
241.50,64.93\par
241.57,64.85\par
241.63,64.78\par
241.69,64.70\par
241.76,64.62\par
241.82,64.54\par
241.88,64.45\par
241.94,64.34\par
242.00,64.25\par
242.07,64.15\par
242.13,64.06\par
242.19,63.96\par
242.25,63.86\par
242.32,63.76\par
242.38,63.65\par
242.44,63.55\par
242.50,63.39\par
242.57,63.28\par
242.63,63.15\par
242.69,63.03\par
242.75,62.90\par
242.82,62.76\par
242.88,62.62\par
242.94,62.48\par
243.00,62.33\par
243.06,62.11\par
243.13,61.94\par
243.19,61.76\par
243.25,61.57\par
243.32,61.36\par
243.38,61.15\par
243.44,60.91\par
243.50,60.52\par
243.56,59.68\par
243.63,58.02\par
243.69,54.52\par
243.75,51.29\par
243.81,47.91\par
243.88,44.52\par
243.94,41.14\par
244.00,37.77\par
244.06,34.42\par
244.13,31.08\par
244.19,26.68\par
244.25,23.42\par
244.31,20.17\par
244.38,16.95\par
,\par
\par
}
 
