{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B3008\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c225\'c8\'d5\par
68.5\par
0\par
199.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
168.18,68.43\par
168.25,68.43\par
168.31,68.43\par
168.37,68.43\par
168.44,68.43\par
168.50,68.43\par
168.56,68.43\par
168.62,68.43\par
168.68,68.43\par
168.75,68.43\par
168.81,68.43\par
168.87,68.43\par
168.93,68.43\par
169.00,68.43\par
169.06,68.43\par
169.12,68.43\par
169.18,68.42\par
169.25,68.42\par
169.31,68.42\par
169.37,68.42\par
169.43,68.42\par
169.50,68.42\par
169.56,68.42\par
169.62,68.42\par
169.68,68.42\par
169.74,68.42\par
169.81,68.42\par
169.87,68.42\par
169.93,68.42\par
170.00,68.42\par
170.06,68.42\par
170.12,68.42\par
170.18,68.42\par
170.24,68.42\par
170.31,68.42\par
170.37,68.42\par
170.43,68.42\par
170.49,68.42\par
170.56,68.42\par
170.62,68.42\par
170.68,68.42\par
170.74,68.42\par
170.81,68.42\par
170.87,68.42\par
170.93,68.42\par
170.99,68.42\par
171.06,68.42\par
171.12,68.42\par
171.18,68.42\par
171.24,68.42\par
171.30,68.42\par
171.37,68.42\par
171.43,68.41\par
171.49,68.41\par
171.56,68.41\par
171.62,68.41\par
171.68,68.41\par
171.74,68.41\par
171.80,68.41\par
171.87,68.41\par
171.93,68.41\par
171.99,68.41\par
172.05,68.41\par
172.12,68.41\par
172.18,68.41\par
172.24,68.41\par
172.30,68.41\par
172.37,68.41\par
172.43,68.41\par
172.49,68.41\par
172.55,68.41\par
172.62,68.41\par
172.68,68.41\par
172.74,68.41\par
172.80,68.41\par
172.86,68.41\par
172.93,68.41\par
172.99,68.41\par
173.05,68.41\par
173.12,68.41\par
173.18,68.41\par
173.24,68.41\par
173.30,68.41\par
173.36,68.41\par
173.43,68.41\par
173.49,68.40\par
173.55,68.40\par
173.61,68.40\par
173.68,68.40\par
173.74,68.40\par
173.80,68.40\par
173.86,68.40\par
173.93,68.40\par
173.99,68.40\par
174.05,68.40\par
174.11,68.40\par
174.18,68.40\par
174.24,68.40\par
174.30,68.40\par
174.36,68.40\par
174.42,68.39\par
174.49,68.39\par
174.55,68.39\par
174.61,68.39\par
174.68,68.39\par
174.74,68.39\par
174.80,68.39\par
174.86,68.39\par
174.92,68.39\par
174.99,68.39\par
175.05,68.39\par
175.11,68.39\par
175.17,68.39\par
175.24,68.38\par
175.30,68.38\par
175.36,68.38\par
175.42,68.38\par
175.49,68.38\par
175.55,68.38\par
175.61,68.38\par
175.67,68.38\par
175.74,68.38\par
175.80,68.38\par
175.86,68.38\par
175.92,68.38\par
175.98,68.38\par
176.05,68.38\par
176.11,68.38\par
176.17,68.38\par
176.24,68.38\par
176.30,68.37\par
176.36,68.37\par
176.42,68.37\par
176.48,68.37\par
176.55,68.37\par
176.61,68.37\par
176.67,68.37\par
176.73,68.37\par
176.80,68.36\par
176.86,68.36\par
176.92,68.36\par
176.98,68.36\par
177.05,68.36\par
177.11,68.36\par
177.17,68.36\par
177.23,68.36\par
177.30,68.36\par
177.36,68.36\par
177.42,68.36\par
177.48,68.36\par
177.54,68.36\par
177.61,68.36\par
177.67,68.36\par
177.73,68.36\par
177.80,68.36\par
177.86,68.36\par
177.92,68.36\par
177.98,68.36\par
178.04,68.36\par
178.11,68.36\par
178.17,68.36\par
178.23,68.36\par
178.29,68.36\par
178.36,68.36\par
178.42,68.35\par
178.48,68.35\par
178.54,68.35\par
178.61,68.35\par
178.67,68.35\par
178.73,68.35\par
178.79,68.35\par
178.86,68.35\par
178.92,68.34\par
178.98,68.34\par
179.04,68.34\par
179.10,68.34\par
179.17,68.34\par
179.23,68.34\par
179.29,68.34\par
179.36,68.34\par
179.42,68.33\par
179.48,68.33\par
179.54,68.33\par
179.60,68.33\par
179.67,68.33\par
179.73,68.33\par
179.79,68.33\par
179.85,68.33\par
179.92,68.33\par
179.98,68.32\par
180.04,68.32\par
180.10,68.32\par
180.17,68.32\par
180.23,68.32\par
180.29,68.32\par
180.35,68.31\par
180.42,68.31\par
180.48,68.31\par
180.54,68.31\par
180.60,68.31\par
180.66,68.31\par
180.73,68.31\par
180.79,68.31\par
180.85,68.31\par
180.92,68.30\par
180.98,68.30\par
181.04,68.30\par
181.10,68.30\par
181.16,68.30\par
181.23,68.29\par
181.29,68.29\par
181.35,68.29\par
181.41,68.29\par
181.48,68.29\par
181.54,68.28\par
181.60,68.28\par
181.66,68.28\par
181.73,68.28\par
181.79,68.28\par
181.85,68.28\par
181.91,68.28\par
181.98,68.27\par
182.04,68.27\par
182.10,68.27\par
182.16,68.27\par
182.22,68.27\par
182.29,68.26\par
182.35,68.26\par
182.41,68.26\par
182.48,68.26\par
182.54,68.26\par
182.60,68.25\par
182.66,68.25\par
182.72,68.25\par
182.79,68.25\par
182.85,68.25\par
182.91,68.25\par
182.97,68.24\par
183.04,68.24\par
183.10,68.24\par
183.16,68.24\par
183.22,68.23\par
183.29,68.23\par
183.35,68.23\par
183.41,68.23\par
183.47,68.23\par
183.54,68.22\par
183.60,68.22\par
183.66,68.22\par
183.72,68.21\par
183.78,68.21\par
183.85,68.21\par
183.91,68.20\par
183.97,68.20\par
184.04,68.20\par
184.10,68.19\par
184.16,68.19\par
184.22,68.19\par
184.28,68.18\par
184.35,68.18\par
184.41,68.17\par
184.47,68.17\par
184.53,68.17\par
184.60,68.17\par
184.66,68.16\par
184.72,68.16\par
184.78,68.16\par
184.85,68.15\par
184.91,68.15\par
184.97,68.15\par
185.03,68.14\par
185.10,68.14\par
185.16,68.13\par
185.22,68.13\par
185.28,68.13\par
185.34,68.12\par
185.41,68.12\par
185.47,68.12\par
185.53,68.11\par
185.60,68.11\par
185.66,68.10\par
185.72,68.10\par
185.78,68.09\par
185.84,68.09\par
185.91,68.08\par
185.97,68.08\par
186.03,68.07\par
186.09,68.07\par
186.16,68.06\par
186.22,68.06\par
186.28,68.05\par
186.34,68.04\par
186.41,68.04\par
186.47,68.03\par
186.53,68.03\par
186.59,68.02\par
186.66,68.02\par
186.72,68.01\par
186.78,68.00\par
186.84,68.00\par
186.90,67.99\par
186.97,67.99\par
187.03,67.98\par
187.09,67.97\par
187.16,67.97\par
187.22,67.96\par
187.28,67.96\par
187.34,67.95\par
187.40,67.94\par
187.47,67.94\par
187.53,67.93\par
187.59,67.92\par
187.65,67.91\par
187.72,67.91\par
187.78,67.90\par
187.84,67.89\par
187.90,67.88\par
187.97,67.87\par
188.03,67.86\par
188.09,67.85\par
188.15,67.84\par
188.22,67.83\par
188.28,67.82\par
188.34,67.81\par
188.40,67.80\par
188.46,67.78\par
188.53,67.78\par
188.59,67.76\par
188.65,67.75\par
188.72,67.73\par
188.78,67.72\par
188.84,67.71\par
188.90,67.70\par
188.96,67.68\par
189.03,67.67\par
189.09,67.66\par
189.15,67.65\par
189.21,67.63\par
189.28,67.61\par
189.34,67.60\par
189.40,67.58\par
189.46,67.57\par
189.53,67.55\par
189.59,67.54\par
189.65,67.52\par
189.71,67.51\par
189.78,67.48\par
189.84,67.46\par
189.90,67.44\par
189.96,67.43\par
190.02,67.41\par
190.09,67.39\par
190.15,67.37\par
190.21,67.35\par
190.28,67.33\par
190.34,67.31\par
190.40,67.28\par
190.46,67.26\par
190.52,67.24\par
190.59,67.22\par
190.65,67.20\par
190.71,67.17\par
190.77,67.15\par
190.84,67.12\par
190.90,67.09\par
190.96,67.06\par
191.02,67.04\par
191.09,67.01\par
191.15,66.98\par
191.21,66.95\par
191.27,66.91\par
191.34,66.88\par
191.40,66.85\par
191.46,66.81\par
191.52,66.77\par
191.58,66.73\par
191.65,66.70\par
191.71,66.67\par
191.77,66.63\par
191.84,66.60\par
191.90,66.56\par
191.96,66.52\par
192.02,66.49\par
192.08,66.44\par
192.15,66.40\par
192.21,66.36\par
192.27,66.32\par
192.33,66.28\par
192.40,66.24\par
192.46,66.20\par
192.52,66.16\par
192.58,66.10\par
192.65,66.06\par
192.71,66.02\par
192.77,65.98\par
192.83,65.93\par
192.90,65.89\par
192.96,65.84\par
193.02,65.80\par
193.08,65.75\par
193.14,65.70\par
193.21,65.66\par
193.27,65.60\par
193.33,65.55\par
193.40,65.50\par
193.46,65.45\par
193.52,65.40\par
193.58,65.35\par
193.64,65.30\par
193.71,65.25\par
193.77,65.18\par
193.83,65.13\par
193.89,65.08\par
193.96,65.03\par
194.02,64.97\par
194.08,64.92\par
194.14,64.86\par
194.21,64.81\par
194.27,64.76\par
194.33,64.70\par
194.39,64.62\par
194.46,64.57\par
194.52,64.51\par
194.58,64.45\par
194.64,64.39\par
194.70,64.33\par
194.77,64.27\par
194.83,64.21\par
194.89,64.15\par
194.96,64.06\par
195.02,64.00\par
195.08,63.93\par
195.14,63.86\par
195.20,63.80\par
195.27,63.73\par
195.33,63.66\par
195.39,63.59\par
195.45,63.52\par
195.52,63.44\par
195.58,63.34\par
195.64,63.27\par
195.70,63.20\par
195.77,63.12\par
195.83,63.05\par
195.89,62.97\par
195.95,62.89\par
196.02,62.81\par
196.08,62.74\par
196.14,62.63\par
196.20,62.56\par
196.26,62.48\par
196.33,62.40\par
196.39,62.32\par
196.45,62.24\par
196.52,62.16\par
196.58,62.07\par
196.64,61.97\par
196.70,61.88\par
196.76,61.80\par
196.83,61.71\par
196.89,61.63\par
196.95,61.54\par
197.01,61.45\par
197.08,61.36\par
197.14,61.27\par
197.20,61.18\par
197.26,61.05\par
197.33,60.96\par
197.39,60.86\par
197.45,60.77\par
197.51,60.67\par
197.58,60.57\par
197.64,60.47\par
197.70,60.36\par
197.76,60.26\par
197.82,60.15\par
197.89,60.00\par
197.95,59.89\par
198.01,59.77\par
198.08,59.65\par
198.14,59.53\par
198.20,59.41\par
198.26,59.28\par
198.32,59.15\par
198.39,59.02\par
198.45,58.83\par
198.51,58.69\par
198.57,58.54\par
198.64,58.39\par
198.70,58.23\par
198.76,58.08\par
198.82,57.90\par
198.89,57.72\par
198.95,57.44\par
199.01,56.97\par
199.07,55.92\par
199.14,54.05\par
199.20,51.45\par
199.26,48.42\par
199.32,45.27\par
199.38,42.09\par
199.45,38.92\par
199.51,35.76\par
199.57,32.60\par
199.64,28.43\par
199.70,25.34\par
199.76,22.26\par
199.82,19.19\par
199.87,\par
\par
}
 
