{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4459\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
71.0\par
0\par
250.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
168.37,70.45\par
168.44,70.46\par
168.50,70.46\par
168.56,70.46\par
168.62,70.47\par
168.68,70.47\par
168.75,70.47\par
168.81,70.47\par
168.87,70.48\par
168.93,70.48\par
169.00,70.48\par
169.06,70.48\par
169.12,70.48\par
169.18,70.48\par
169.25,70.48\par
169.31,70.49\par
169.37,70.49\par
169.43,70.49\par
169.50,70.49\par
169.56,70.49\par
169.62,70.49\par
169.68,70.49\par
169.74,70.49\par
169.81,70.49\par
169.87,70.49\par
169.93,70.50\par
170.00,70.50\par
170.06,70.50\par
170.12,70.50\par
170.18,70.50\par
170.24,70.50\par
170.31,70.51\par
170.37,70.51\par
170.43,70.51\par
170.49,70.51\par
170.56,70.51\par
170.62,70.52\par
170.68,70.52\par
170.74,70.52\par
170.81,70.52\par
170.87,70.52\par
170.93,70.52\par
170.99,70.52\par
171.06,70.52\par
171.12,70.53\par
171.18,70.53\par
171.24,70.53\par
171.30,70.53\par
171.37,70.53\par
171.43,70.53\par
171.49,70.54\par
171.56,70.54\par
171.62,70.54\par
171.68,70.54\par
171.74,70.54\par
171.80,70.54\par
171.87,70.54\par
171.93,70.54\par
171.99,70.54\par
172.05,70.55\par
172.12,70.55\par
172.18,70.55\par
172.24,70.55\par
172.30,70.55\par
172.37,70.55\par
172.43,70.56\par
172.49,70.56\par
172.55,70.56\par
172.62,70.56\par
172.68,70.56\par
172.74,70.56\par
172.80,70.57\par
172.86,70.57\par
172.93,70.57\par
172.99,70.57\par
173.05,70.57\par
173.12,70.57\par
173.18,70.57\par
173.24,70.57\par
173.30,70.57\par
173.36,70.58\par
173.43,70.58\par
173.49,70.58\par
173.55,70.57\par
173.61,70.56\par
173.68,70.54\par
173.74,70.53\par
173.80,70.52\par
173.86,70.52\par
173.93,70.52\par
173.99,70.51\par
174.05,70.52\par
174.11,70.52\par
174.18,70.52\par
174.24,70.52\par
174.30,70.52\par
174.36,70.52\par
174.42,70.52\par
174.49,70.53\par
174.55,70.54\par
174.61,70.55\par
174.68,70.57\par
174.74,70.58\par
174.80,70.59\par
174.86,70.60\par
174.92,70.61\par
174.99,70.62\par
175.05,70.62\par
175.11,70.62\par
175.17,70.62\par
175.24,70.62\par
175.30,70.62\par
175.36,70.62\par
175.42,70.62\par
175.49,70.62\par
175.55,70.63\par
175.61,70.63\par
175.67,70.63\par
175.74,70.63\par
175.80,70.63\par
175.86,70.63\par
175.92,70.63\par
175.98,70.63\par
176.05,70.63\par
176.11,70.64\par
176.17,70.64\par
176.24,70.64\par
176.30,70.64\par
176.36,70.64\par
176.42,70.64\par
176.48,70.64\par
176.55,70.64\par
176.61,70.65\par
176.67,70.65\par
176.73,70.65\par
176.80,70.65\par
176.86,70.65\par
176.92,70.65\par
176.98,70.65\par
177.05,70.65\par
177.11,70.65\par
177.17,70.65\par
177.23,70.65\par
177.30,70.66\par
177.36,70.66\par
177.42,70.66\par
177.48,70.66\par
177.54,70.66\par
177.61,70.66\par
177.67,70.66\par
177.73,70.67\par
177.80,70.67\par
177.86,70.67\par
177.92,70.67\par
177.98,70.67\par
178.04,70.64\par
178.11,70.58\par
178.17,70.47\par
178.23,70.34\par
178.29,70.21\par
178.36,70.09\par
178.42,69.99\par
178.48,69.89\par
178.54,69.83\par
178.61,69.79\par
178.67,69.76\par
178.73,69.74\par
178.79,69.72\par
178.86,69.71\par
178.92,69.70\par
178.98,69.70\par
179.04,69.72\par
179.10,69.77\par
179.17,69.86\par
179.23,69.99\par
179.29,70.12\par
179.36,70.23\par
179.42,70.33\par
179.48,70.41\par
179.54,70.47\par
179.60,70.53\par
179.67,70.57\par
179.73,70.59\par
179.79,70.60\par
179.85,70.62\par
179.92,70.62\par
179.98,70.63\par
180.04,70.64\par
180.10,70.65\par
180.17,70.67\par
180.23,70.68\par
180.29,70.69\par
180.35,70.70\par
180.42,70.70\par
180.48,70.70\par
180.54,70.70\par
180.60,70.71\par
180.66,70.71\par
180.73,70.71\par
180.79,70.71\par
180.85,70.71\par
180.92,70.71\par
180.98,70.71\par
181.04,70.71\par
181.10,70.71\par
181.16,70.72\par
181.23,70.72\par
181.29,70.72\par
181.35,70.72\par
181.41,70.72\par
181.48,70.72\par
181.54,70.72\par
181.60,70.72\par
181.66,70.72\par
181.73,70.72\par
181.79,70.72\par
181.85,70.72\par
181.91,70.72\par
181.98,70.72\par
182.04,70.73\par
182.10,70.73\par
182.16,70.73\par
182.22,70.73\par
182.29,70.73\par
182.35,70.73\par
182.41,70.73\par
182.48,70.73\par
182.54,70.73\par
182.60,70.73\par
182.66,70.73\par
182.72,70.73\par
182.79,70.73\par
182.85,70.73\par
182.91,70.73\par
182.97,70.73\par
183.04,70.74\par
183.10,70.74\par
183.16,70.74\par
183.22,70.74\par
183.29,70.74\par
183.35,70.74\par
183.41,70.74\par
183.47,70.74\par
183.54,70.74\par
183.60,70.75\par
183.66,70.75\par
183.72,70.75\par
183.78,70.75\par
183.85,70.75\par
183.91,70.75\par
183.97,70.75\par
184.04,70.75\par
184.10,70.75\par
184.16,70.75\par
184.22,70.75\par
184.28,70.75\par
184.35,70.75\par
184.41,70.75\par
184.47,70.75\par
184.53,70.75\par
184.60,70.76\par
184.66,70.76\par
184.72,70.76\par
184.78,70.76\par
184.85,70.76\par
184.91,70.76\par
184.97,70.76\par
185.03,70.76\par
185.10,70.76\par
185.16,70.77\par
185.22,70.77\par
185.28,70.77\par
185.34,70.77\par
185.41,70.77\par
185.47,70.77\par
185.53,70.77\par
185.60,70.77\par
185.66,70.77\par
185.72,70.77\par
185.78,70.78\par
185.84,70.78\par
185.91,70.78\par
185.97,70.78\par
186.03,70.78\par
186.09,70.78\par
186.16,70.78\par
186.22,70.78\par
186.28,70.78\par
186.34,70.78\par
186.41,70.78\par
186.47,70.78\par
186.53,70.78\par
186.59,70.78\par
186.66,70.78\par
186.72,70.78\par
186.78,70.78\par
186.84,70.78\par
186.90,70.78\par
186.97,70.78\par
187.03,70.79\par
187.09,70.79\par
187.16,70.79\par
187.22,70.79\par
187.28,70.79\par
187.34,70.79\par
187.40,70.79\par
187.47,70.79\par
187.53,70.79\par
187.59,70.79\par
187.65,70.80\par
187.72,70.80\par
187.78,70.80\par
187.84,70.80\par
187.90,70.80\par
187.97,70.80\par
188.03,70.80\par
188.09,70.80\par
188.15,70.80\par
188.22,70.80\par
188.28,70.79\par
188.34,70.77\par
188.40,70.75\par
188.46,70.74\par
188.53,70.73\par
188.59,70.73\par
188.65,70.73\par
188.72,70.73\par
188.78,70.73\par
188.84,70.73\par
188.90,70.73\par
188.96,70.74\par
189.03,70.74\par
189.09,70.74\par
189.15,70.74\par
189.21,70.75\par
189.28,70.76\par
189.34,70.78\par
189.40,70.80\par
189.46,70.81\par
189.53,70.82\par
189.59,70.83\par
189.65,70.83\par
189.71,70.83\par
189.78,70.84\par
189.84,70.84\par
189.90,70.84\par
189.96,70.84\par
190.02,70.84\par
190.09,70.84\par
190.15,70.84\par
190.21,70.84\par
190.28,70.84\par
190.34,70.84\par
190.40,70.84\par
190.46,70.85\par
190.52,70.85\par
190.59,70.85\par
190.65,70.85\par
190.71,70.85\par
190.77,70.85\par
190.84,70.85\par
190.90,70.85\par
190.96,70.85\par
191.02,70.85\par
191.09,70.85\par
191.15,70.86\par
191.21,70.86\par
191.27,70.86\par
191.34,70.86\par
191.40,70.86\par
191.46,70.86\par
191.52,70.86\par
191.58,70.86\par
191.65,70.86\par
191.71,70.86\par
191.77,70.86\par
191.84,70.86\par
191.90,70.86\par
191.96,70.86\par
192.02,70.86\par
192.08,70.86\par
192.15,70.86\par
192.21,70.86\par
192.27,70.86\par
192.33,70.86\par
192.40,70.86\par
192.46,70.86\par
192.52,70.86\par
192.58,70.87\par
192.65,70.87\par
192.71,70.87\par
192.77,70.87\par
192.83,70.87\par
192.90,70.87\par
192.96,70.87\par
193.02,70.87\par
193.08,70.87\par
193.14,70.87\par
193.21,70.87\par
193.27,70.87\par
193.33,70.87\par
193.40,70.87\par
193.46,70.87\par
193.52,70.87\par
193.58,70.87\par
193.64,70.87\par
193.71,70.88\par
193.77,70.88\par
193.83,70.88\par
193.89,70.88\par
193.96,70.88\par
194.02,70.88\par
194.08,70.88\par
194.14,70.88\par
194.21,70.88\par
194.27,70.87\par
194.33,70.87\par
194.39,70.87\par
194.46,70.87\par
194.52,70.87\par
194.58,70.87\par
194.64,70.87\par
194.70,70.87\par
194.77,70.87\par
194.83,70.87\par
194.89,70.87\par
194.96,70.87\par
195.02,70.87\par
195.08,70.87\par
195.14,70.88\par
195.20,70.88\par
195.27,70.88\par
195.33,70.88\par
195.39,70.88\par
195.45,70.88\par
195.52,70.88\par
195.58,70.88\par
195.64,70.88\par
195.70,70.88\par
195.77,70.88\par
195.83,70.88\par
195.89,70.88\par
195.95,70.88\par
196.02,70.88\par
196.08,70.88\par
196.14,70.88\par
196.20,70.88\par
196.26,70.88\par
196.33,70.88\par
196.39,70.88\par
196.45,70.88\par
196.52,70.88\par
196.58,70.88\par
196.64,70.88\par
196.70,70.88\par
196.76,70.88\par
196.83,70.88\par
196.89,70.88\par
196.95,70.88\par
197.01,70.88\par
197.08,70.88\par
197.14,70.88\par
197.20,70.88\par
197.26,70.88\par
197.33,70.88\par
197.39,70.88\par
197.45,70.88\par
197.51,70.88\par
197.58,70.88\par
197.64,70.88\par
197.70,70.88\par
197.76,70.88\par
197.82,70.88\par
197.89,70.88\par
197.95,70.88\par
198.01,70.88\par
198.08,70.88\par
198.14,70.89\par
198.20,70.89\par
198.26,70.89\par
198.32,70.89\par
198.39,70.89\par
198.45,70.89\par
198.51,70.89\par
198.57,70.90\par
198.64,70.90\par
198.70,70.90\par
198.76,70.91\par
198.82,70.91\par
198.89,70.91\par
198.95,70.91\par
199.01,70.92\par
199.07,70.92\par
199.14,70.92\par
199.20,70.93\par
199.26,70.93\par
199.32,70.93\par
199.38,70.94\par
199.45,70.94\par
199.51,70.93\par
199.57,70.91\par
199.64,70.90\par
199.70,70.88\par
199.76,70.86\par
199.82,70.86\par
199.88,70.85\par
199.95,70.84\par
200.01,70.84\par
200.07,70.84\par
200.13,70.83\par
200.20,70.79\par
200.26,70.72\par
200.32,70.62\par
200.38,70.50\par
200.45,70.40\par
200.51,70.29\par
200.57,70.24\par
200.63,70.21\par
200.70,70.20\par
200.76,70.19\par
200.82,70.18\par
200.88,70.18\par
200.94,70.17\par
201.01,70.17\par
201.07,70.17\par
201.13,70.19\par
201.20,70.23\par
201.26,70.30\par
201.32,70.41\par
201.38,70.52\par
201.44,70.63\par
201.51,70.72\par
201.57,70.79\par
201.63,70.85\par
201.69,70.90\par
201.76,70.93\par
201.82,70.95\par
201.88,70.96\par
201.94,70.97\par
202.01,70.98\par
202.07,70.98\par
202.13,70.99\par
202.19,70.99\par
202.26,70.99\par
202.32,70.99\par
202.38,70.99\par
202.44,70.99\par
202.50,70.99\par
202.57,70.99\par
202.63,70.99\par
202.69,70.99\par
202.76,70.99\par
202.82,70.99\par
202.88,70.99\par
202.94,70.99\par
203.00,70.99\par
203.07,70.99\par
203.13,70.99\par
203.19,70.99\par
203.25,70.99\par
203.32,70.99\par
203.38,70.99\par
203.44,70.99\par
203.50,70.99\par
203.57,70.99\par
203.63,70.99\par
203.69,70.99\par
203.75,70.98\par
203.82,70.98\par
203.88,70.98\par
203.94,70.98\par
204.00,70.98\par
204.06,70.98\par
204.13,70.98\par
204.19,70.98\par
204.25,70.98\par
204.32,70.98\par
204.38,70.98\par
204.44,70.98\par
204.50,70.98\par
204.56,70.98\par
204.63,70.98\par
204.69,70.98\par
204.75,70.98\par
204.81,70.98\par
204.88,70.98\par
204.94,70.98\par
205.00,70.98\par
205.06,70.98\par
205.13,70.98\par
205.19,70.98\par
205.25,70.98\par
205.31,70.98\par
205.38,70.98\par
205.44,70.98\par
205.50,70.98\par
205.56,70.98\par
205.62,70.98\par
205.69,70.98\par
205.75,70.98\par
205.81,70.98\par
205.88,70.98\par
205.94,70.98\par
206.00,70.98\par
206.06,70.98\par
206.12,70.98\par
206.19,70.98\par
206.25,70.98\par
206.31,70.98\par
206.37,70.98\par
206.44,70.98\par
206.50,70.97\par
206.56,70.96\par
206.62,70.95\par
206.69,70.94\par
206.75,70.93\par
206.81,70.92\par
206.87,70.92\par
206.94,70.92\par
207.00,70.92\par
207.06,70.92\par
207.12,70.92\par
207.18,70.92\par
207.25,70.92\par
207.31,70.92\par
207.37,70.92\par
207.44,70.92\par
207.50,70.93\par
207.56,70.94\par
207.62,70.96\par
207.68,70.97\par
207.75,70.98\par
207.81,70.98\par
207.87,70.99\par
207.93,70.99\par
208.00,70.99\par
208.06,70.99\par
208.12,70.99\par
208.18,70.99\par
208.25,70.99\par
208.31,70.99\par
208.37,70.99\par
208.43,70.99\par
208.50,70.99\par
208.56,70.99\par
208.62,70.99\par
208.68,70.99\par
208.74,70.99\par
208.81,70.99\par
208.87,70.99\par
208.93,70.99\par
209.00,70.99\par
209.06,70.99\par
209.12,70.99\par
209.18,70.99\par
209.24,70.99\par
209.31,70.99\par
209.37,70.99\par
209.43,70.99\par
209.49,70.99\par
209.56,70.99\par
209.62,70.99\par
209.68,70.99\par
209.74,70.99\par
209.81,70.98\par
209.87,70.98\par
209.93,70.98\par
209.99,70.97\par
210.06,70.97\par
210.12,70.97\par
210.18,70.96\par
210.24,70.96\par
210.30,70.96\par
210.37,70.96\par
210.43,70.95\par
210.49,70.95\par
210.56,70.95\par
210.62,70.95\par
210.68,70.94\par
210.74,70.94\par
210.80,70.94\par
210.87,70.94\par
210.93,70.94\par
210.99,70.94\par
211.05,70.94\par
211.12,70.94\par
211.18,70.94\par
211.24,70.94\par
211.30,70.94\par
211.37,70.94\par
211.43,70.94\par
211.49,70.94\par
211.55,70.94\par
211.62,70.94\par
211.68,70.94\par
211.74,70.94\par
211.80,70.94\par
211.86,70.94\par
211.93,70.94\par
211.99,70.94\par
212.05,70.93\par
212.12,70.93\par
212.18,70.93\par
212.24,70.93\par
212.30,70.93\par
212.36,70.93\par
212.43,70.93\par
212.49,70.93\par
212.55,70.93\par
212.61,70.93\par
212.68,70.93\par
212.74,70.93\par
212.80,70.93\par
212.86,70.93\par
212.93,70.93\par
212.99,70.93\par
213.05,70.93\par
213.11,70.94\par
213.18,70.94\par
213.24,70.94\par
213.30,70.94\par
213.36,70.94\par
213.42,70.94\par
213.49,70.95\par
213.55,70.95\par
213.61,70.95\par
213.68,70.95\par
213.74,70.96\par
213.80,70.96\par
213.86,70.96\par
213.92,70.96\par
213.99,70.96\par
214.05,70.96\par
214.11,70.96\par
214.17,70.96\par
214.24,70.96\par
214.30,70.96\par
214.36,70.96\par
214.42,70.95\par
214.49,70.95\par
214.55,70.95\par
214.61,70.95\par
214.67,70.95\par
214.74,70.95\par
214.80,70.95\par
214.86,70.95\par
214.92,70.95\par
214.98,70.95\par
215.05,70.95\par
215.11,70.95\par
215.17,70.95\par
215.24,70.95\par
215.30,70.95\par
215.36,70.95\par
215.42,70.95\par
215.48,70.95\par
215.55,70.95\par
215.61,70.95\par
215.67,70.95\par
215.73,70.95\par
215.80,70.95\par
215.86,70.95\par
215.92,70.95\par
215.98,70.95\par
216.05,70.95\par
216.11,70.95\par
216.17,70.95\par
216.23,70.95\par
216.30,70.95\par
216.36,70.94\par
216.42,70.94\par
216.48,70.94\par
216.54,70.94\par
216.61,70.94\par
216.67,70.94\par
216.73,70.93\par
216.80,70.93\par
216.86,70.93\par
216.92,70.92\par
216.98,70.92\par
217.04,70.92\par
217.11,70.91\par
217.17,70.91\par
217.23,70.91\par
217.29,70.91\par
217.36,70.91\par
217.42,70.91\par
217.48,70.91\par
217.54,70.90\par
217.61,70.90\par
217.67,70.90\par
217.73,70.90\par
217.79,70.90\par
217.86,70.90\par
217.92,70.90\par
217.98,70.90\par
218.04,70.90\par
218.10,70.90\par
218.17,70.90\par
218.23,70.90\par
218.29,70.90\par
218.36,70.90\par
218.42,70.89\par
218.48,70.89\par
218.54,70.87\par
218.60,70.85\par
218.67,70.84\par
218.73,70.83\par
218.79,70.83\par
218.85,70.82\par
218.92,70.82\par
218.98,70.82\par
219.04,70.82\par
219.10,70.82\par
219.17,70.82\par
219.23,70.81\par
219.29,70.81\par
219.35,70.82\par
219.42,70.82\par
219.48,70.83\par
219.54,70.84\par
219.60,70.86\par
219.66,70.87\par
219.73,70.88\par
219.79,70.89\par
219.85,70.89\par
219.92,70.89\par
219.98,70.89\par
220.04,70.89\par
220.10,70.89\par
220.16,70.89\par
220.23,70.89\par
220.29,70.89\par
220.35,70.89\par
220.41,70.89\par
220.48,70.88\par
220.54,70.88\par
220.60,70.88\par
220.66,70.88\par
220.73,70.88\par
220.79,70.88\par
220.85,70.88\par
220.91,70.88\par
220.98,70.88\par
221.04,70.87\par
221.10,70.87\par
221.16,70.87\par
221.22,70.87\par
221.29,70.87\par
221.35,70.87\par
221.41,70.87\par
221.48,70.86\par
221.54,70.86\par
221.60,70.86\par
221.66,70.86\par
221.72,70.86\par
221.79,70.86\par
221.85,70.86\par
221.91,70.86\par
221.97,70.86\par
222.04,70.86\par
222.10,70.86\par
222.16,70.86\par
222.22,70.85\par
222.29,70.85\par
222.35,70.85\par
222.41,70.85\par
222.47,70.85\par
222.54,70.85\par
222.60,70.85\par
222.66,70.85\par
222.72,70.85\par
222.78,70.84\par
222.85,70.84\par
222.91,70.84\par
222.97,70.84\par
223.04,70.84\par
223.10,70.84\par
223.16,70.84\par
223.22,70.84\par
223.28,70.84\par
223.35,70.83\par
223.41,70.83\par
223.47,70.83\par
223.53,70.83\par
223.60,70.83\par
223.66,70.83\par
223.72,70.83\par
223.78,70.83\par
223.85,70.83\par
223.91,70.82\par
223.97,70.82\par
224.03,70.82\par
224.10,70.82\par
224.16,70.82\par
224.22,70.82\par
224.28,70.82\par
224.34,70.81\par
224.41,70.81\par
224.47,70.81\par
224.53,70.81\par
224.60,70.81\par
224.66,70.81\par
224.72,70.81\par
224.78,70.80\par
224.84,70.80\par
224.91,70.80\par
224.97,70.80\par
225.03,70.80\par
225.09,70.80\par
225.16,70.80\par
225.22,70.80\par
225.28,70.80\par
225.34,70.80\par
225.41,70.79\par
225.47,70.79\par
225.53,70.79\par
225.59,70.79\par
225.66,70.79\par
225.72,70.79\par
225.78,70.79\par
225.84,70.78\par
225.90,70.78\par
225.97,70.78\par
226.03,70.78\par
226.09,70.78\par
226.16,70.78\par
226.22,70.78\par
226.28,70.78\par
226.34,70.77\par
226.40,70.77\par
226.47,70.77\par
226.53,70.77\par
226.59,70.76\par
226.65,70.76\par
226.72,70.76\par
226.78,70.76\par
226.84,70.76\par
226.90,70.75\par
226.97,70.75\par
227.03,70.75\par
227.09,70.75\par
227.15,70.75\par
227.22,70.75\par
227.28,70.74\par
227.34,70.74\par
227.40,70.74\par
227.46,70.74\par
227.53,70.74\par
227.59,70.73\par
227.65,70.73\par
227.72,70.73\par
227.78,70.73\par
227.84,70.73\par
227.90,70.73\par
227.96,70.72\par
228.03,70.72\par
228.09,70.72\par
228.15,70.72\par
228.21,70.72\par
228.28,70.71\par
228.34,70.71\par
228.40,70.71\par
228.46,70.70\par
228.53,70.70\par
228.59,70.70\par
228.65,70.70\par
228.71,70.70\par
228.78,70.69\par
228.84,70.69\par
228.90,70.69\par
228.96,70.69\par
229.02,70.68\par
229.09,70.68\par
229.15,70.68\par
229.21,70.67\par
229.28,70.67\par
229.34,70.67\par
229.40,70.67\par
229.46,70.67\par
229.52,70.67\par
229.59,70.67\par
229.65,70.67\par
229.71,70.67\par
229.77,70.67\par
229.84,70.67\par
229.90,70.67\par
229.96,70.67\par
230.02,70.67\par
230.09,70.67\par
230.15,70.67\par
230.21,70.67\par
230.27,70.67\par
230.34,70.67\par
230.40,70.67\par
230.46,70.67\par
230.52,70.67\par
230.58,70.66\par
230.65,70.66\par
230.71,70.66\par
230.77,70.66\par
230.84,70.65\par
230.90,70.65\par
230.96,70.65\par
231.02,70.65\par
231.08,70.64\par
231.15,70.64\par
231.21,70.64\par
231.27,70.63\par
231.33,70.63\par
231.40,70.63\par
231.46,70.62\par
231.52,70.62\par
231.58,70.62\par
231.65,70.61\par
231.71,70.61\par
231.77,70.60\par
231.83,70.59\par
231.90,70.59\par
231.96,70.58\par
232.02,70.58\par
232.08,70.57\par
232.14,70.57\par
232.21,70.56\par
232.27,70.55\par
232.33,70.54\par
232.40,70.54\par
232.46,70.53\par
232.52,70.52\par
232.58,70.52\par
232.64,70.52\par
232.71,70.51\par
232.77,70.51\par
232.83,70.50\par
232.89,70.49\par
232.96,70.48\par
233.02,70.47\par
233.08,70.46\par
233.14,70.46\par
233.21,70.45\par
233.27,70.45\par
233.33,70.44\par
233.39,70.44\par
233.46,70.44\par
233.52,70.43\par
233.58,70.43\par
233.64,70.42\par
233.70,70.42\par
233.77,70.41\par
233.83,70.41\par
233.89,70.41\par
233.96,70.41\par
234.02,70.42\par
234.08,70.42\par
234.14,70.41\par
234.20,70.41\par
234.27,70.41\par
234.33,70.40\par
234.39,70.39\par
234.45,70.39\par
234.52,70.38\par
234.58,70.38\par
234.64,70.37\par
234.70,70.36\par
234.77,70.36\par
234.83,70.35\par
234.89,70.34\par
234.95,70.33\par
235.02,70.33\par
235.08,70.32\par
235.14,70.31\par
235.20,70.30\par
235.26,70.29\par
235.33,70.28\par
235.39,70.28\par
235.45,70.27\par
235.52,70.26\par
235.58,70.25\par
235.64,70.24\par
235.70,70.23\par
235.76,70.23\par
235.83,70.21\par
235.89,70.20\par
235.95,70.19\par
236.01,70.18\par
236.08,70.17\par
236.14,70.16\par
236.20,70.15\par
236.26,70.14\par
236.33,70.13\par
236.39,70.12\par
236.45,70.10\par
236.51,70.09\par
236.58,70.07\par
236.64,70.06\par
236.70,70.05\par
236.76,70.04\par
236.83,70.02\par
236.89,70.01\par
236.95,69.99\par
237.01,69.98\par
237.08,69.96\par
237.14,69.94\par
237.20,69.92\par
237.26,69.91\par
237.32,69.89\par
237.39,69.87\par
237.45,69.86\par
237.51,69.83\par
237.57,69.82\par
237.64,69.80\par
237.70,69.77\par
237.76,69.75\par
237.82,69.73\par
237.89,69.71\par
237.95,69.69\par
238.01,69.66\par
238.07,69.64\par
238.14,69.62\par
238.20,69.59\par
238.26,69.56\par
238.32,69.53\par
238.39,69.51\par
238.45,69.48\par
238.51,69.45\par
238.57,69.42\par
238.64,69.39\par
238.70,69.36\par
238.76,69.33\par
238.82,69.29\par
238.88,69.26\par
238.95,69.23\par
239.01,69.19\par
239.07,69.16\par
239.13,69.12\par
239.20,69.09\par
239.26,69.05\par
239.32,69.02\par
239.38,68.98\par
239.45,68.93\par
239.51,68.89\par
239.57,68.85\par
239.63,68.81\par
239.70,68.77\par
239.76,68.73\par
239.82,68.68\par
239.88,68.64\par
239.95,68.58\par
240.01,68.54\par
240.07,68.49\par
240.13,68.45\par
240.20,68.40\par
240.26,68.36\par
240.32,68.31\par
240.38,68.26\par
240.44,68.21\par
240.51,68.15\par
240.57,68.10\par
240.63,68.05\par
240.69,68.00\par
240.76,67.94\par
240.82,67.89\par
240.88,67.84\par
240.94,67.79\par
241.01,67.73\par
241.07,67.68\par
241.13,67.62\par
241.19,67.55\par
241.26,67.49\par
241.32,67.44\par
241.38,67.38\par
241.44,67.32\par
241.51,67.26\par
241.57,67.20\par
241.63,67.14\par
241.69,67.08\par
241.76,66.99\par
241.82,66.94\par
241.88,66.87\par
241.94,66.81\par
242.00,66.74\par
242.07,66.68\par
242.13,66.61\par
242.19,66.54\par
242.25,66.48\par
242.32,66.39\par
242.38,66.32\par
242.44,66.25\par
242.50,66.19\par
242.57,66.12\par
242.63,66.05\par
242.69,65.98\par
242.75,65.91\par
242.82,65.84\par
242.88,65.74\par
242.94,65.67\par
243.00,65.60\par
243.07,65.53\par
243.13,65.45\par
243.19,65.38\par
243.25,65.31\par
243.32,65.23\par
243.38,65.15\par
243.44,65.07\par
243.50,64.97\par
243.56,64.89\par
243.63,64.81\par
243.69,64.74\par
243.75,64.65\par
243.81,64.57\par
243.88,64.49\par
243.94,64.41\par
244.00,64.33\par
244.06,64.22\par
244.13,64.13\par
244.19,64.05\par
244.25,63.97\par
244.31,63.88\par
244.38,63.79\par
244.44,63.70\par
244.50,63.62\par
244.56,63.53\par
244.63,63.41\par
244.69,63.32\par
244.75,63.23\par
244.81,63.13\par
244.88,63.05\par
244.94,62.95\par
245.00,62.86\par
245.06,62.76\par
245.12,62.67\par
245.19,62.57\par
245.25,62.44\par
245.31,62.34\par
245.37,62.24\par
245.44,62.15\par
245.50,62.05\par
245.56,61.94\par
245.62,61.84\par
245.69,61.74\par
245.75,61.64\par
245.81,61.50\par
245.87,61.39\par
245.94,61.29\par
246.00,61.18\par
246.06,61.07\par
246.12,60.97\par
246.19,60.86\par
246.25,60.75\par
246.31,60.60\par
246.37,60.49\par
246.44,60.37\par
246.50,60.26\par
246.56,60.15\par
246.62,60.03\par
246.68,59.92\par
246.75,59.80\par
246.81,59.68\par
246.87,59.56\par
246.93,59.39\par
247.00,59.27\par
247.06,59.15\par
247.12,59.02\par
247.18,58.90\par
247.25,58.77\par
247.31,58.65\par
247.37,58.52\par
247.43,58.39\par
247.50,58.26\par
247.56,58.08\par
247.62,57.94\par
247.68,57.81\par
247.75,57.67\par
247.81,57.53\par
247.87,57.39\par
247.93,57.26\par
248.00,57.11\par
248.06,56.97\par
248.12,56.77\par
248.18,56.63\par
248.24,56.48\par
248.31,56.33\par
248.37,56.18\par
248.43,56.02\par
248.49,55.87\par
248.56,55.71\par
248.62,55.55\par
248.68,55.34\par
248.74,55.18\par
248.81,55.01\par
248.87,54.84\par
248.93,54.67\par
248.99,54.50\par
249.06,54.32\par
249.12,54.14\par
249.18,53.81\par
249.24,52.60\par
249.31,50.83\par
249.37,48.36\par
249.43,45.51\par
249.49,42.56\par
249.56,39.60\par
249.62,36.65\par
249.68,33.70\par
249.74,30.76\par
249.80,27.86\par
249.87,24.01\par
249.93,21.14\par
249.99,18.28\par
,\par
\par
}
 
