{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B0656\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c212\'c8\'d5\par
61.0\par
0\par
294.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.10\par
168.18,47.28\par
168.25,47.29\par
168.31,47.30\par
168.37,47.32\par
168.43,47.33\par
168.50,47.34\par
168.56,47.35\par
168.62,47.36\par
168.68,47.37\par
168.75,47.37\par
168.81,47.36\par
168.87,47.34\par
168.93,47.30\par
169.00,47.28\par
169.06,47.25\par
169.12,47.23\par
169.18,47.23\par
169.25,47.24\par
169.31,47.25\par
169.37,47.27\par
169.43,47.30\par
169.50,47.33\par
169.56,47.37\par
169.62,47.39\par
169.68,47.44\par
169.74,47.49\par
169.81,47.55\par
169.87,47.62\par
169.93,47.71\par
169.99,47.79\par
170.06,47.89\par
170.12,47.94\par
170.18,48.01\par
170.24,48.06\par
170.31,48.10\par
170.37,48.13\par
170.43,48.16\par
170.49,48.19\par
170.56,48.22\par
170.62,48.24\par
170.68,48.27\par
170.74,48.29\par
170.81,48.31\par
170.87,48.34\par
170.93,48.36\par
170.99,48.39\par
171.06,48.41\par
171.12,48.43\par
171.18,48.46\par
171.24,48.49\par
171.30,48.51\par
171.37,48.53\par
171.43,48.56\par
171.49,48.58\par
171.55,48.61\par
171.62,48.63\par
171.68,48.65\par
171.74,48.68\par
171.80,48.71\par
171.87,48.73\par
171.93,48.75\par
171.99,48.77\par
172.05,48.79\par
172.12,48.82\par
172.18,48.84\par
172.24,48.86\par
172.30,48.88\par
172.37,48.91\par
172.43,48.93\par
172.49,48.95\par
172.55,48.98\par
172.62,49.00\par
172.68,49.01\par
172.74,49.01\par
172.80,48.98\par
172.86,48.92\par
172.93,48.86\par
172.99,48.80\par
173.05,48.76\par
173.12,48.73\par
173.18,48.67\par
173.24,48.59\par
173.30,48.47\par
173.36,48.35\par
173.43,48.23\par
173.49,48.14\par
173.55,48.07\par
173.61,48.03\par
173.68,48.00\par
173.74,48.01\par
173.80,48.06\par
173.86,48.14\par
173.93,48.23\par
173.99,48.32\par
174.05,48.39\par
174.11,48.47\par
174.18,48.53\par
174.24,48.67\par
174.30,48.82\par
174.36,48.97\par
174.42,49.12\par
174.49,49.24\par
174.55,49.33\par
174.61,49.41\par
174.68,49.47\par
174.74,49.52\par
174.80,49.55\par
174.86,49.58\par
174.92,49.61\par
174.99,49.63\par
175.05,49.65\par
175.11,49.67\par
175.17,49.69\par
175.24,49.71\par
175.30,49.74\par
175.36,49.76\par
175.42,49.78\par
175.49,49.80\par
175.55,49.82\par
175.61,49.85\par
175.67,49.87\par
175.74,49.89\par
175.80,49.91\par
175.86,49.93\par
175.92,49.96\par
175.98,49.98\par
176.05,49.99\par
176.11,50.02\par
176.17,50.04\par
176.24,50.06\par
176.30,50.09\par
176.36,50.10\par
176.42,50.12\par
176.48,50.15\par
176.55,50.17\par
176.61,50.19\par
176.67,50.21\par
176.73,50.23\par
176.80,50.25\par
176.86,50.27\par
176.92,50.29\par
176.98,50.32\par
177.05,50.34\par
177.11,50.36\par
177.17,50.38\par
177.23,50.40\par
177.30,50.42\par
177.36,50.44\par
177.42,50.46\par
177.48,50.46\par
177.54,50.43\par
177.61,50.36\par
177.67,50.32\par
177.73,50.25\par
177.80,50.22\par
177.86,50.20\par
177.92,50.17\par
177.98,50.13\par
178.04,50.05\par
178.11,49.95\par
178.17,49.81\par
178.23,49.74\par
178.29,49.70\par
178.36,49.64\par
178.42,49.62\par
178.48,49.63\par
178.54,49.67\par
178.61,49.74\par
178.67,49.83\par
178.73,49.91\par
178.79,50.00\par
178.86,50.04\par
178.92,50.09\par
178.98,50.17\par
179.04,50.27\par
179.10,50.40\par
179.17,50.53\par
179.23,50.64\par
179.29,50.74\par
179.36,50.83\par
179.42,50.87\par
179.48,50.91\par
179.54,50.94\par
179.60,50.97\par
179.67,50.99\par
179.73,51.01\par
179.79,51.03\par
179.85,51.05\par
179.92,51.07\par
179.98,51.09\par
180.04,51.11\par
180.10,51.13\par
180.17,51.15\par
180.23,51.17\par
180.29,51.19\par
180.35,51.20\par
180.42,51.22\par
180.48,51.24\par
180.54,51.27\par
180.60,51.29\par
180.66,51.31\par
180.73,51.32\par
180.79,51.34\par
180.85,51.36\par
180.92,51.38\par
180.98,51.40\par
181.04,51.42\par
181.10,51.44\par
181.16,51.46\par
181.23,51.48\par
181.29,51.50\par
181.35,51.52\par
181.41,51.54\par
181.48,51.56\par
181.54,51.58\par
181.60,51.59\par
181.66,51.62\par
181.73,51.64\par
181.79,51.65\par
181.85,51.67\par
181.91,51.69\par
181.98,51.71\par
182.04,51.73\par
182.10,51.74\par
182.16,51.76\par
182.22,51.78\par
182.29,51.80\par
182.35,51.82\par
182.41,51.84\par
182.48,51.85\par
182.54,51.87\par
182.60,51.89\par
182.66,51.91\par
182.72,51.92\par
182.79,51.94\par
182.85,51.97\par
182.91,51.98\par
182.97,52.00\par
183.04,52.02\par
183.10,52.04\par
183.16,52.06\par
183.22,52.07\par
183.29,52.09\par
183.35,52.10\par
183.41,52.13\par
183.47,52.14\par
183.54,52.16\par
183.60,52.18\par
183.66,52.20\par
183.72,52.21\par
183.78,52.23\par
183.85,52.25\par
183.91,52.26\par
183.97,52.28\par
184.04,52.29\par
184.10,52.31\par
184.16,52.29\par
184.22,52.24\par
184.28,52.17\par
184.35,52.09\par
184.41,52.03\par
184.47,51.98\par
184.53,51.95\par
184.60,51.92\par
184.66,51.83\par
184.72,51.76\par
184.78,51.59\par
184.85,51.45\par
184.91,51.34\par
184.97,51.24\par
185.03,51.17\par
185.10,51.13\par
185.16,51.13\par
185.22,51.18\par
185.28,51.26\par
185.34,51.32\par
185.41,51.44\par
185.47,51.50\par
185.53,51.55\par
185.60,51.61\par
185.66,51.69\par
185.72,51.86\par
185.78,51.97\par
185.84,52.18\par
185.91,52.32\par
185.97,52.43\par
186.03,52.52\par
186.09,52.59\par
186.16,52.64\par
186.22,52.68\par
186.28,52.72\par
186.34,52.74\par
186.41,52.76\par
186.47,52.79\par
186.53,52.80\par
186.59,52.82\par
186.66,52.84\par
186.72,52.85\par
186.78,52.87\par
186.84,52.88\par
186.90,52.90\par
186.97,52.92\par
187.03,52.93\par
187.09,52.95\par
187.16,52.97\par
187.22,52.98\par
187.28,53.00\par
187.34,53.01\par
187.40,53.03\par
187.47,53.05\par
187.53,53.06\par
187.59,53.08\par
187.65,53.09\par
187.72,53.11\par
187.78,53.12\par
187.84,53.14\par
187.90,53.15\par
187.97,53.17\par
188.03,53.18\par
188.09,53.20\par
188.15,53.22\par
188.22,53.23\par
188.28,53.25\par
188.34,53.26\par
188.40,53.28\par
188.46,53.29\par
188.53,53.31\par
188.59,53.32\par
188.65,53.34\par
188.72,53.36\par
188.78,53.37\par
188.84,53.38\par
188.90,53.40\par
188.96,53.42\par
189.03,53.43\par
189.09,53.45\par
189.15,53.46\par
189.21,53.48\par
189.28,53.50\par
189.34,53.51\par
189.40,53.52\par
189.46,53.54\par
189.53,53.55\par
189.59,53.57\par
189.65,53.58\par
189.71,53.60\par
189.78,53.62\par
189.84,53.63\par
189.90,53.64\par
189.96,53.66\par
190.02,53.68\par
190.09,53.69\par
190.15,53.70\par
190.21,53.72\par
190.28,53.73\par
190.34,53.75\par
190.40,53.76\par
190.46,53.77\par
190.52,53.80\par
190.59,53.81\par
190.65,53.82\par
190.71,53.84\par
190.77,53.85\par
190.84,53.87\par
190.90,53.88\par
190.96,53.90\par
191.02,53.91\par
191.09,53.93\par
191.15,53.94\par
191.21,53.95\par
191.27,53.96\par
191.34,53.98\par
191.40,53.99\par
191.46,54.01\par
191.52,54.02\par
191.58,54.03\par
191.65,54.01\par
191.71,53.97\par
191.77,53.90\par
191.84,53.83\par
191.90,53.76\par
191.96,53.72\par
192.02,53.69\par
192.08,53.67\par
192.15,53.61\par
192.21,53.52\par
192.27,53.40\par
192.33,53.26\par
192.40,53.14\par
192.46,53.04\par
192.52,52.97\par
192.58,52.92\par
192.65,52.91\par
192.71,52.95\par
192.77,53.02\par
192.83,53.11\par
192.90,53.18\par
192.96,53.24\par
193.02,53.29\par
193.08,53.33\par
193.14,53.39\par
193.21,53.48\par
193.27,53.66\par
193.33,53.77\par
193.40,53.96\par
193.46,54.07\par
193.52,54.17\par
193.58,54.24\par
193.64,54.30\par
193.71,54.34\par
193.77,54.37\par
193.83,54.39\par
193.89,54.41\par
193.96,54.42\par
194.02,54.44\par
194.08,54.46\par
194.14,54.47\par
194.21,54.48\par
194.27,54.49\par
194.33,54.50\par
194.39,54.52\par
194.46,54.53\par
194.52,54.55\par
194.58,54.55\par
194.64,54.57\par
194.70,54.58\par
194.77,54.60\par
194.83,54.61\par
194.89,54.62\par
194.96,54.63\par
195.02,54.65\par
195.08,54.66\par
195.14,54.67\par
195.20,54.68\par
195.27,54.70\par
195.33,54.71\par
195.39,54.72\par
195.45,54.73\par
195.52,54.75\par
195.58,54.76\par
195.64,54.78\par
195.70,54.79\par
195.77,54.79\par
195.83,54.81\par
195.89,54.82\par
195.95,54.84\par
196.02,54.85\par
196.08,54.86\par
196.14,54.87\par
196.20,54.89\par
196.26,54.90\par
196.33,54.91\par
196.39,54.92\par
196.45,54.94\par
196.52,54.95\par
196.58,54.96\par
196.64,54.97\par
196.70,54.98\par
196.76,55.00\par
196.83,55.01\par
196.89,55.02\par
196.95,55.04\par
197.01,55.05\par
197.08,55.06\par
197.14,55.07\par
197.20,55.08\par
197.26,55.10\par
197.33,55.11\par
197.39,55.12\par
197.45,55.13\par
197.51,55.15\par
197.58,55.16\par
197.64,55.17\par
197.70,55.18\par
197.76,55.19\par
197.82,55.21\par
197.89,55.22\par
197.95,55.23\par
198.01,55.25\par
198.08,55.26\par
198.14,55.26\par
198.20,55.25\par
198.26,55.21\par
198.32,55.15\par
198.39,55.09\par
198.45,55.03\par
198.51,54.99\par
198.57,54.97\par
198.64,54.97\par
198.70,54.97\par
198.76,54.97\par
198.82,54.98\par
198.89,54.98\par
198.95,54.99\par
199.01,55.00\par
199.07,55.01\par
199.14,55.03\par
199.20,55.05\par
199.26,55.12\par
199.32,55.20\par
199.38,55.28\par
199.45,55.36\par
199.51,55.42\par
199.57,55.46\par
199.64,55.49\par
199.70,55.52\par
199.76,55.53\par
199.82,55.55\par
199.88,55.56\par
199.95,55.57\par
200.01,55.58\par
200.07,55.60\par
200.13,55.61\par
200.20,55.62\par
200.26,55.63\par
200.32,55.64\par
200.38,55.65\par
200.45,55.66\par
200.51,55.67\par
200.57,55.68\par
200.63,55.69\par
200.70,55.70\par
200.76,55.71\par
200.82,55.73\par
200.88,55.73\par
200.94,55.74\par
201.01,55.75\par
201.07,55.76\par
201.13,55.77\par
201.20,55.78\par
201.26,55.79\par
201.32,55.80\par
201.38,55.81\par
201.44,55.82\par
201.51,55.83\par
201.57,55.84\par
201.63,55.85\par
201.69,55.86\par
201.76,55.87\par
201.82,55.88\par
201.88,55.89\par
201.94,55.90\par
202.01,55.91\par
202.07,55.92\par
202.13,55.93\par
202.19,55.94\par
202.26,55.95\par
202.32,55.96\par
202.38,55.97\par
202.44,55.98\par
202.50,55.98\par
202.57,55.96\par
202.63,55.85\par
202.69,55.73\par
202.76,55.59\par
202.82,55.46\par
202.88,55.37\par
202.94,55.28\par
203.00,55.23\par
203.07,55.18\par
203.13,55.13\par
203.19,55.07\par
203.25,54.99\par
203.32,54.95\par
203.38,54.89\par
203.44,54.86\par
203.50,54.85\par
203.57,54.88\par
203.63,54.95\par
203.69,55.07\par
203.75,55.27\par
203.82,55.41\par
203.88,55.52\par
203.94,55.59\par
204.00,55.69\par
204.06,55.75\par
204.13,55.81\par
204.19,55.88\par
204.25,55.97\par
204.32,56.04\par
204.38,56.12\par
204.44,56.17\par
204.50,56.20\par
204.56,56.22\par
204.63,56.24\par
204.69,56.25\par
204.75,56.27\par
204.81,56.28\par
204.88,56.28\par
204.94,56.30\par
205.00,56.31\par
205.06,56.32\par
205.13,56.33\par
205.19,56.33\par
205.25,56.34\par
205.31,56.35\par
205.38,56.36\par
205.44,56.37\par
205.50,56.38\par
205.56,56.39\par
205.62,56.39\par
205.69,56.40\par
205.75,56.41\par
205.81,56.42\par
205.88,56.43\par
205.94,56.44\par
206.00,56.45\par
206.06,56.46\par
206.12,56.47\par
206.19,56.47\par
206.25,56.48\par
206.31,56.49\par
206.37,56.50\par
206.44,56.51\par
206.50,56.52\par
206.56,56.53\par
206.62,56.53\par
206.69,56.54\par
206.75,56.56\par
206.81,56.56\par
206.87,56.58\par
206.94,56.59\par
207.00,56.60\par
207.06,56.61\par
207.12,56.62\par
207.18,56.63\par
207.25,56.64\par
207.31,56.65\par
207.37,56.66\par
207.44,56.68\par
207.50,56.69\par
207.56,56.69\par
207.62,56.70\par
207.68,56.71\par
207.75,56.72\par
207.81,56.73\par
207.87,56.74\par
207.93,56.75\par
208.00,56.75\par
208.06,56.76\par
208.12,56.76\par
208.18,56.77\par
208.25,56.78\par
208.31,56.78\par
208.37,56.79\par
208.43,56.80\par
208.50,56.81\par
208.56,56.82\par
208.62,56.82\par
208.68,56.83\par
208.74,56.84\par
208.81,56.85\par
208.87,56.86\par
208.93,56.87\par
209.00,56.87\par
209.06,56.89\par
209.12,56.89\par
209.18,56.90\par
209.24,56.91\par
209.31,56.92\par
209.37,56.93\par
209.43,56.94\par
209.49,56.94\par
209.56,56.95\par
209.62,56.96\par
209.68,56.97\par
209.74,56.98\par
209.81,56.99\par
209.87,57.00\par
209.93,57.00\par
209.99,57.01\par
210.06,57.02\par
210.12,57.03\par
210.18,57.04\par
210.24,57.04\par
210.30,57.05\par
210.37,57.06\par
210.43,57.07\par
210.49,57.07\par
210.56,57.08\par
210.62,57.09\par
210.68,57.10\par
210.74,57.11\par
210.80,57.11\par
210.87,57.12\par
210.93,57.13\par
210.99,57.14\par
211.05,57.14\par
211.12,57.15\par
211.18,57.16\par
211.24,57.17\par
211.30,57.17\par
211.37,57.18\par
211.43,57.19\par
211.49,57.19\par
211.55,57.20\par
211.62,57.21\par
211.68,57.22\par
211.74,57.23\par
211.80,57.23\par
211.86,57.24\par
211.93,57.25\par
211.99,57.26\par
212.05,57.26\par
212.12,57.27\par
212.18,57.28\par
212.24,57.28\par
212.30,57.27\par
212.36,57.22\par
212.43,57.15\par
212.49,57.02\par
212.55,56.94\par
212.61,56.88\par
212.68,56.84\par
212.74,56.81\par
212.80,56.80\par
212.86,56.79\par
212.93,56.79\par
212.99,56.79\par
213.05,56.80\par
213.11,56.81\par
213.18,56.81\par
213.24,56.82\par
213.30,56.86\par
213.36,56.92\par
213.42,57.00\par
213.49,57.11\par
213.55,57.22\par
213.61,57.32\par
213.68,57.36\par
213.74,57.43\par
213.80,57.46\par
213.86,57.48\par
213.92,57.49\par
213.99,57.51\par
214.05,57.52\par
214.11,57.53\par
214.17,57.54\par
214.24,57.54\par
214.30,57.55\par
214.36,57.56\par
214.42,57.57\par
214.49,57.58\par
214.55,57.58\par
214.61,57.59\par
214.67,57.60\par
214.74,57.60\par
214.80,57.61\par
214.86,57.62\par
214.92,57.62\par
214.98,57.63\par
215.05,57.64\par
215.11,57.65\par
215.17,57.65\par
215.24,57.66\par
215.30,57.66\par
215.36,57.67\par
215.42,57.68\par
215.48,57.69\par
215.55,57.69\par
215.61,57.70\par
215.67,57.71\par
215.73,57.71\par
215.80,57.72\par
215.86,57.73\par
215.92,57.73\par
215.98,57.74\par
216.05,57.75\par
216.11,57.76\par
216.17,57.76\par
216.23,57.77\par
216.30,57.78\par
216.36,57.78\par
216.42,57.79\par
216.48,57.79\par
216.54,57.80\par
216.61,57.81\par
216.67,57.82\par
216.73,57.82\par
216.80,57.83\par
216.86,57.84\par
216.92,57.84\par
216.98,57.85\par
217.04,57.85\par
217.11,57.86\par
217.17,57.87\par
217.23,57.88\par
217.29,57.88\par
217.36,57.89\par
217.42,57.88\par
217.48,57.85\par
217.54,57.76\par
217.61,57.61\par
217.67,57.44\par
217.73,57.23\par
217.79,57.14\par
217.86,56.99\par
217.92,56.90\par
217.98,56.83\par
218.04,56.78\par
218.10,56.75\par
218.17,56.73\par
218.23,56.71\par
218.29,56.70\par
218.36,56.70\par
218.42,56.71\par
218.48,56.76\par
218.54,56.86\par
218.60,57.01\par
218.67,57.18\par
218.73,57.36\par
218.79,57.51\par
218.85,57.64\par
218.92,57.77\par
218.98,57.84\par
219.04,57.89\par
219.10,57.94\par
219.17,57.97\par
219.23,58.00\par
219.29,58.01\par
219.35,58.02\par
219.42,58.03\par
219.48,58.04\par
219.54,58.05\par
219.60,58.06\par
219.66,58.06\par
219.73,58.07\par
219.79,58.07\par
219.85,58.07\par
219.92,58.08\par
219.98,58.09\par
220.04,58.09\par
220.10,58.10\par
220.16,58.10\par
220.23,58.11\par
220.29,58.11\par
220.35,58.12\par
220.41,58.12\par
220.48,58.13\par
220.54,58.13\par
220.60,58.14\par
220.66,58.15\par
220.73,58.15\par
220.79,58.16\par
220.85,58.16\par
220.91,58.17\par
220.98,58.17\par
221.04,58.17\par
221.10,58.14\par
221.16,58.06\par
221.22,57.97\par
221.29,57.88\par
221.35,57.83\par
221.41,57.76\par
221.48,57.72\par
221.54,57.70\par
221.60,57.69\par
221.66,57.69\par
221.72,57.68\par
221.79,57.69\par
221.85,57.69\par
221.91,57.70\par
221.97,57.70\par
222.04,57.72\par
222.10,57.76\par
222.16,57.83\par
222.22,57.92\par
222.29,58.02\par
222.35,58.11\par
222.41,58.20\par
222.47,58.24\par
222.54,58.27\par
222.60,58.30\par
222.66,58.31\par
222.72,58.33\par
222.78,58.33\par
222.85,58.34\par
222.91,58.35\par
222.97,58.36\par
223.04,58.36\par
223.10,58.37\par
223.16,58.37\par
223.22,58.38\par
223.28,58.38\par
223.35,58.39\par
223.41,58.39\par
223.47,58.40\par
223.53,58.40\par
223.60,58.41\par
223.66,58.41\par
223.72,58.42\par
223.78,58.42\par
223.85,58.43\par
223.91,58.43\par
223.97,58.44\par
224.03,58.44\par
224.10,58.45\par
224.16,58.45\par
224.22,58.46\par
224.28,58.46\par
224.34,58.47\par
224.41,58.48\par
224.47,58.48\par
224.53,58.49\par
224.60,58.49\par
224.66,58.50\par
224.72,58.50\par
224.78,58.51\par
224.84,58.51\par
224.91,58.52\par
224.97,58.52\par
225.03,58.53\par
225.09,58.53\par
225.16,58.54\par
225.22,58.55\par
225.28,58.55\par
225.34,58.55\par
225.41,58.56\par
225.47,58.56\par
225.53,58.57\par
225.59,58.57\par
225.66,58.58\par
225.72,58.58\par
225.78,58.59\par
225.84,58.59\par
225.90,58.60\par
225.97,58.60\par
226.03,58.61\par
226.09,58.61\par
226.16,58.62\par
226.22,58.61\par
226.28,58.58\par
226.34,58.53\par
226.40,58.45\par
226.47,58.39\par
226.53,58.34\par
226.59,58.32\par
226.65,58.30\par
226.72,58.30\par
226.78,58.29\par
226.84,58.29\par
226.90,58.29\par
226.97,58.30\par
227.03,58.30\par
227.09,58.31\par
227.15,58.31\par
227.22,58.33\par
227.28,58.37\par
227.34,58.43\par
227.40,58.50\par
227.46,58.57\par
227.53,58.64\par
227.59,58.67\par
227.65,58.70\par
227.72,58.72\par
227.78,58.73\par
227.84,58.74\par
227.90,58.75\par
227.96,58.76\par
228.03,58.76\par
228.09,58.76\par
228.15,58.77\par
228.21,58.78\par
228.28,58.78\par
228.34,58.79\par
228.40,58.79\par
228.46,58.80\par
228.53,58.80\par
228.59,58.81\par
228.65,58.81\par
228.71,58.82\par
228.78,58.82\par
228.84,58.82\par
228.90,58.83\par
228.96,58.84\par
229.02,58.84\par
229.09,58.84\par
229.15,58.85\par
229.21,58.85\par
229.28,58.86\par
229.34,58.86\par
229.40,58.87\par
229.46,58.87\par
229.52,58.87\par
229.59,58.88\par
229.65,58.88\par
229.71,58.89\par
229.77,58.89\par
229.84,58.90\par
229.90,58.90\par
229.96,58.91\par
230.02,58.91\par
230.09,58.92\par
230.15,58.92\par
230.21,58.93\par
230.27,58.93\par
230.34,58.93\par
230.40,58.94\par
230.46,58.94\par
230.52,58.95\par
230.58,58.95\par
230.65,58.96\par
230.71,58.96\par
230.77,58.97\par
230.84,58.97\par
230.90,58.97\par
230.96,58.98\par
231.02,58.98\par
231.08,58.99\par
231.15,58.99\par
231.21,58.99\par
231.27,59.00\par
231.33,59.00\par
231.40,59.01\par
231.46,59.01\par
231.52,59.02\par
231.58,59.02\par
231.65,59.02\par
231.71,59.03\par
231.77,59.03\par
231.83,59.03\par
231.90,59.04\par
231.96,59.04\par
232.02,59.05\par
232.08,59.05\par
232.14,59.05\par
232.21,59.06\par
232.27,59.06\par
232.33,59.07\par
232.40,59.07\par
232.46,59.08\par
232.52,59.08\par
232.58,59.08\par
232.64,59.09\par
232.71,59.09\par
232.77,59.10\par
232.83,59.10\par
232.89,59.10\par
232.96,59.11\par
233.02,59.11\par
233.08,59.12\par
233.14,59.12\par
233.21,59.12\par
233.27,59.13\par
233.33,59.13\par
233.39,59.14\par
233.46,59.14\par
233.52,59.15\par
233.58,59.15\par
233.64,59.15\par
233.70,59.16\par
233.77,59.15\par
233.83,59.13\par
233.89,59.08\par
233.96,58.99\par
234.02,58.94\par
234.08,58.86\par
234.14,58.82\par
234.20,58.80\par
234.27,58.78\par
234.33,58.77\par
234.39,58.75\par
234.45,58.70\par
234.52,58.56\par
234.58,58.42\par
234.64,58.32\par
234.70,58.14\par
234.77,58.03\par
234.83,57.97\par
234.89,57.96\par
234.95,57.98\par
235.02,58.02\par
235.08,58.08\par
235.14,58.11\par
235.20,58.13\par
235.26,58.15\par
235.33,58.16\par
235.39,58.19\par
235.45,58.24\par
235.52,58.34\par
235.58,58.48\par
235.64,58.64\par
235.70,58.83\par
235.76,58.95\par
235.83,59.04\par
235.89,59.12\par
235.95,59.17\par
236.01,59.21\par
236.08,59.24\par
236.14,59.26\par
236.20,59.27\par
236.26,59.29\par
236.33,59.29\par
236.39,59.30\par
236.45,59.30\par
236.51,59.30\par
236.58,59.31\par
236.64,59.31\par
236.70,59.31\par
236.76,59.32\par
236.82,59.32\par
236.89,59.32\par
236.95,59.33\par
237.01,59.33\par
237.08,59.33\par
237.14,59.33\par
237.20,59.34\par
237.26,59.34\par
237.32,59.34\par
237.39,59.34\par
237.45,59.35\par
237.51,59.35\par
237.57,59.35\par
237.64,59.36\par
237.70,59.36\par
237.76,59.36\par
237.82,59.37\par
237.89,59.37\par
237.95,59.38\par
238.01,59.38\par
238.07,59.38\par
238.14,59.39\par
238.20,59.39\par
238.26,59.39\par
238.32,59.40\par
238.38,59.40\par
238.45,59.41\par
238.51,59.41\par
238.57,59.41\par
238.64,59.42\par
238.70,59.42\par
238.76,59.43\par
238.82,59.43\par
238.88,59.44\par
238.95,59.44\par
239.01,59.44\par
239.07,59.44\par
239.13,59.45\par
239.20,59.45\par
239.26,59.45\par
239.32,59.46\par
239.38,59.46\par
239.45,59.46\par
239.51,59.46\par
239.57,59.47\par
239.63,59.47\par
239.70,59.47\par
239.76,59.47\par
239.82,59.48\par
239.88,59.47\par
239.94,59.44\par
240.01,59.38\par
240.07,59.32\par
240.13,59.24\par
240.20,59.19\par
240.26,59.15\par
240.32,59.12\par
240.38,59.11\par
240.44,59.10\par
240.51,59.10\par
240.57,59.10\par
240.63,59.10\par
240.69,59.10\par
240.76,59.11\par
240.82,59.11\par
240.88,59.12\par
240.94,59.16\par
241.01,59.20\par
241.07,59.30\par
241.13,59.37\par
241.19,59.44\par
241.26,59.48\par
241.32,59.51\par
241.38,59.53\par
241.44,59.54\par
241.50,59.56\par
241.57,59.57\par
241.63,59.57\par
241.69,59.57\par
241.76,59.58\par
241.82,59.58\par
241.88,59.58\par
241.94,59.58\par
242.00,59.59\par
242.07,59.59\par
242.13,59.59\par
242.19,59.59\par
242.25,59.60\par
242.32,59.60\par
242.38,59.60\par
242.44,59.60\par
242.50,59.61\par
242.57,59.61\par
242.63,59.61\par
242.69,59.62\par
242.75,59.62\par
242.82,59.62\par
242.88,59.63\par
242.94,59.63\par
243.00,59.63\par
243.06,59.64\par
243.13,59.64\par
243.19,59.64\par
243.25,59.65\par
243.32,59.65\par
243.38,59.65\par
243.44,59.65\par
243.50,59.66\par
243.56,59.66\par
243.63,59.66\par
243.69,59.66\par
243.75,59.67\par
243.81,59.67\par
243.88,59.67\par
243.94,59.68\par
244.00,59.68\par
244.06,59.68\par
244.13,59.68\par
244.19,59.69\par
244.25,59.69\par
244.31,59.69\par
244.38,59.69\par
244.44,59.70\par
244.50,59.70\par
244.56,59.70\par
244.62,59.70\par
244.69,59.71\par
244.75,59.71\par
244.81,59.71\par
244.88,59.72\par
244.94,59.72\par
245.00,59.72\par
245.06,59.73\par
245.12,59.73\par
245.19,59.74\par
245.25,59.74\par
245.31,59.75\par
245.37,59.75\par
245.44,59.76\par
245.50,59.76\par
245.56,59.77\par
245.62,59.77\par
245.69,59.78\par
245.75,59.78\par
245.81,59.78\par
245.87,59.79\par
245.94,59.80\par
246.00,59.80\par
246.06,59.80\par
246.12,59.81\par
246.18,59.81\par
246.25,59.81\par
246.31,59.81\par
246.37,59.82\par
246.44,59.82\par
246.50,59.82\par
246.56,59.82\par
246.62,59.82\par
246.68,59.82\par
246.75,59.82\par
246.81,59.83\par
246.87,59.83\par
246.93,59.83\par
247.00,59.83\par
247.06,59.83\par
247.12,59.82\par
247.18,59.79\par
247.25,59.73\par
247.31,59.63\par
247.37,59.56\par
247.43,59.50\par
247.50,59.46\par
247.56,59.43\par
247.62,59.41\par
247.68,59.41\par
247.74,59.40\par
247.81,59.40\par
247.87,59.36\par
247.93,59.30\par
248.00,59.19\par
248.06,59.07\par
248.12,58.96\par
248.18,58.88\par
248.24,58.86\par
248.31,58.87\par
248.37,58.91\par
248.43,58.94\par
248.49,58.98\par
248.56,58.99\par
248.62,59.01\par
248.68,59.02\par
248.74,59.03\par
248.81,59.04\par
248.87,59.06\par
248.93,59.12\par
248.99,59.22\par
249.06,59.39\par
249.12,59.52\par
249.18,59.62\par
249.24,59.71\par
249.30,59.78\par
249.37,59.83\par
249.43,59.86\par
249.49,59.88\par
249.56,59.90\par
249.62,59.92\par
249.68,59.92\par
249.74,59.93\par
249.80,59.93\par
249.87,59.93\par
249.93,59.93\par
249.99,59.94\par
250.05,59.94\par
250.12,59.94\par
250.18,59.94\par
250.24,59.94\par
250.30,59.95\par
250.37,59.95\par
250.43,59.95\par
250.49,59.95\par
250.55,59.95\par
250.62,59.96\par
250.68,59.96\par
250.74,59.96\par
250.80,59.96\par
250.86,59.96\par
250.93,59.96\par
250.99,59.97\par
251.05,59.97\par
251.12,59.97\par
251.18,59.97\par
251.24,59.98\par
251.30,59.98\par
251.36,59.98\par
251.43,59.98\par
251.49,59.98\par
251.55,59.98\par
251.61,59.98\par
251.68,59.98\par
251.74,59.99\par
251.80,59.99\par
251.86,59.99\par
251.93,59.99\par
251.99,59.99\par
252.05,59.99\par
252.11,59.99\par
252.18,60.00\par
252.24,60.00\par
252.30,60.00\par
252.36,60.00\par
252.42,60.00\par
252.49,60.01\par
252.55,60.01\par
252.61,60.01\par
252.68,60.02\par
252.74,60.02\par
252.80,60.02\par
252.86,60.02\par
252.92,60.03\par
252.99,60.03\par
253.05,60.03\par
253.11,60.04\par
253.17,60.04\par
253.24,60.04\par
253.30,60.05\par
