{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2904\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
68.9\par
0\par
340.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.03\par
168.18,51.80\par
168.25,51.81\par
168.31,51.81\par
168.37,51.82\par
168.44,51.82\par
168.50,51.82\par
168.56,51.82\par
168.62,51.83\par
168.68,51.83\par
168.75,51.84\par
168.81,51.84\par
168.87,51.84\par
168.93,51.85\par
169.00,51.85\par
169.06,51.86\par
169.12,51.86\par
169.18,51.87\par
169.25,51.87\par
169.31,51.87\par
169.37,51.88\par
169.43,51.88\par
169.50,51.89\par
169.56,51.89\par
169.62,51.89\par
169.68,51.90\par
169.74,51.90\par
169.81,51.91\par
169.87,51.91\par
169.93,51.92\par
170.00,51.92\par
170.06,51.92\par
170.12,51.92\par
170.18,51.93\par
170.24,51.93\par
170.31,51.93\par
170.37,51.94\par
170.43,51.94\par
170.49,51.94\par
170.56,51.95\par
170.62,51.95\par
170.68,51.95\par
170.74,51.95\par
170.81,51.95\par
170.87,51.95\par
170.93,51.95\par
170.99,51.96\par
171.06,51.96\par
171.12,51.96\par
171.18,51.96\par
171.24,51.96\par
171.30,51.96\par
171.37,51.96\par
171.43,51.97\par
171.49,51.97\par
171.56,51.97\par
171.62,51.97\par
171.68,51.97\par
171.74,51.97\par
171.80,51.97\par
171.87,51.97\par
171.93,51.97\par
171.99,51.98\par
172.05,51.98\par
172.12,51.98\par
172.18,51.98\par
172.24,51.98\par
172.30,51.99\par
172.37,51.99\par
172.43,51.99\par
172.49,51.99\par
172.55,51.99\par
172.62,51.99\par
172.68,51.99\par
172.74,52.00\par
172.80,52.00\par
172.86,52.00\par
172.93,52.00\par
172.99,52.00\par
173.05,52.00\par
173.12,52.00\par
173.18,51.99\par
173.24,51.99\par
173.30,51.99\par
173.36,51.99\par
173.43,51.98\par
173.49,51.98\par
173.55,51.98\par
173.61,51.98\par
173.68,51.97\par
173.74,51.97\par
173.80,51.97\par
173.86,51.96\par
173.93,51.96\par
173.99,51.95\par
174.05,51.95\par
174.11,51.95\par
174.18,51.95\par
174.24,51.94\par
174.30,51.94\par
174.36,51.93\par
174.42,51.93\par
174.49,51.92\par
174.55,51.92\par
174.61,51.91\par
174.68,51.91\par
174.74,51.90\par
174.80,51.89\par
174.86,51.89\par
174.92,51.87\par
174.99,51.87\par
175.05,51.85\par
175.11,51.84\par
175.17,51.83\par
175.24,51.81\par
175.30,51.79\par
175.36,51.78\par
175.42,51.76\par
175.49,51.74\par
175.55,51.71\par
175.61,51.69\par
175.67,51.67\par
175.74,51.64\par
175.80,51.62\par
175.86,51.60\par
175.92,51.58\par
175.98,51.55\par
176.05,51.53\par
176.11,51.52\par
176.17,51.50\par
176.24,51.48\par
176.30,51.47\par
176.36,51.46\par
176.42,51.46\par
176.48,51.45\par
176.55,51.45\par
176.61,51.45\par
176.67,51.46\par
176.73,51.47\par
176.80,51.48\par
176.86,51.49\par
176.92,51.50\par
176.98,51.52\par
177.05,51.53\par
177.11,51.55\par
177.17,51.56\par
177.23,51.58\par
177.30,51.60\par
177.36,51.61\par
177.42,51.63\par
177.48,51.64\par
177.54,51.66\par
177.61,51.67\par
177.67,51.68\par
177.73,51.70\par
177.80,51.71\par
177.86,51.73\par
177.92,51.74\par
177.98,51.76\par
178.04,51.77\par
178.11,51.78\par
178.17,51.79\par
178.23,51.80\par
178.29,51.82\par
178.36,51.83\par
178.42,51.84\par
178.48,51.85\par
178.54,51.87\par
178.61,51.88\par
178.67,51.89\par
178.73,51.90\par
178.79,51.91\par
178.86,51.92\par
178.92,51.93\par
178.98,51.94\par
179.04,51.95\par
179.10,51.96\par
179.17,51.96\par
179.23,51.95\par
179.29,51.91\par
179.36,51.86\par
179.42,51.80\par
179.48,51.74\par
179.54,51.68\par
179.60,51.63\par
179.67,51.56\par
179.73,51.52\par
179.79,51.47\par
179.85,51.43\par
179.92,51.39\par
179.98,51.36\par
180.04,51.32\par
180.10,51.29\par
180.17,51.27\par
180.23,51.26\par
180.29,51.29\par
180.35,51.33\par
180.42,51.38\par
180.48,51.43\par
180.54,51.47\par
180.60,51.53\par
180.66,51.57\par
180.73,51.61\par
180.79,51.65\par
180.85,51.71\par
180.92,51.74\par
180.98,51.77\par
181.04,51.81\par
181.10,51.84\par
181.16,51.86\par
181.23,51.89\par
181.29,51.91\par
181.35,51.94\par
181.41,51.95\par
181.48,51.97\par
181.54,51.99\par
181.60,52.00\par
181.66,52.01\par
181.73,52.02\par
181.79,52.03\par
181.85,52.04\par
181.91,52.04\par
181.98,52.05\par
182.04,52.05\par
182.10,52.05\par
182.16,52.05\par
182.22,52.05\par
182.29,52.05\par
182.35,52.05\par
182.41,52.05\par
182.48,52.05\par
182.54,52.04\par
182.60,52.03\par
182.66,52.02\par
182.72,52.02\par
182.79,52.01\par
182.85,52.00\par
182.91,51.99\par
182.97,51.98\par
183.04,51.97\par
183.10,51.96\par
183.16,51.95\par
183.22,51.94\par
183.29,51.93\par
183.35,51.93\par
183.41,51.92\par
183.47,51.91\par
183.54,51.91\par
183.60,51.90\par
183.66,51.90\par
183.72,51.89\par
183.78,51.89\par
183.85,51.89\par
183.91,51.89\par
183.97,51.89\par
184.04,51.89\par
184.10,51.89\par
184.16,51.89\par
184.22,51.89\par
184.28,51.89\par
184.35,51.89\par
184.41,51.89\par
184.47,51.89\par
184.53,51.89\par
184.60,51.90\par
184.66,51.90\par
184.72,51.91\par
184.78,51.91\par
184.85,51.92\par
184.91,51.92\par
184.97,51.93\par
185.03,51.94\par
185.10,51.95\par
185.16,51.95\par
185.22,51.96\par
185.28,51.97\par
185.34,51.97\par
185.41,51.99\par
185.47,52.00\par
185.53,52.00\par
185.60,52.02\par
185.66,52.02\par
185.72,52.03\par
185.78,52.04\par
185.84,52.05\par
185.91,52.06\par
185.97,52.07\par
186.03,52.08\par
186.09,52.10\par
186.16,52.10\par
186.22,52.11\par
186.28,52.12\par
186.34,52.13\par
186.41,52.14\par
186.47,52.15\par
186.53,52.15\par
186.59,52.16\par
186.66,52.16\par
186.72,52.17\par
186.78,52.17\par
186.84,52.18\par
186.90,52.18\par
186.97,52.18\par
187.03,52.18\par
187.09,52.18\par
187.16,52.17\par
187.22,52.17\par
187.28,52.16\par
187.34,52.16\par
187.40,52.15\par
187.47,52.15\par
187.53,52.14\par
187.59,52.13\par
187.65,52.12\par
187.72,52.11\par
187.78,52.10\par
187.84,52.09\par
187.90,52.08\par
187.97,52.07\par
188.03,52.05\par
188.09,52.05\par
188.15,52.03\par
188.22,52.02\par
188.28,52.01\par
188.34,52.00\par
188.40,51.99\par
188.46,51.98\par
188.53,51.97\par
188.59,51.95\par
188.65,51.94\par
188.72,51.92\par
188.78,51.91\par
188.84,51.89\par
188.90,51.88\par
188.96,51.86\par
189.03,51.85\par
189.09,51.84\par
189.15,51.82\par
189.21,51.81\par
189.28,51.80\par
189.34,51.79\par
189.40,51.78\par
189.46,51.77\par
189.53,51.76\par
189.59,51.76\par
189.65,51.76\par
189.71,51.76\par
189.78,51.77\par
189.84,51.77\par
189.90,51.78\par
189.96,51.79\par
190.02,51.80\par
190.09,51.81\par
190.15,51.82\par
190.21,51.84\par
190.28,51.85\par
190.34,51.86\par
190.40,51.87\par
190.46,51.88\par
190.52,51.89\par
190.59,51.90\par
190.65,51.91\par
190.71,51.92\par
190.77,51.92\par
190.84,51.92\par
190.90,51.93\par
190.96,51.93\par
191.02,51.93\par
191.09,51.93\par
191.15,51.93\par
191.21,51.93\par
191.27,51.92\par
191.34,51.92\par
191.40,51.92\par
191.46,51.92\par
191.52,51.92\par
191.58,51.91\par
191.65,51.91\par
191.71,51.91\par
191.77,51.91\par
191.84,51.91\par
191.90,51.91\par
191.96,51.91\par
192.02,51.91\par
192.08,51.92\par
192.15,51.92\par
192.21,51.93\par
192.27,51.93\par
192.33,51.94\par
192.40,51.95\par
192.46,51.96\par
192.52,51.97\par
192.58,51.97\par
192.65,51.98\par
192.71,51.99\par
192.77,52.00\par
192.83,52.01\par
192.90,52.02\par
192.96,52.02\par
193.02,52.03\par
193.08,52.04\par
193.14,52.04\par
193.21,52.05\par
193.27,52.05\par
193.33,52.06\par
193.40,52.06\par
193.46,52.07\par
193.52,52.07\par
193.58,52.08\par
193.64,52.08\par
193.71,52.08\par
193.77,52.08\par
193.83,52.09\par
193.89,52.09\par
193.96,52.09\par
194.02,52.09\par
194.08,52.09\par
194.14,52.09\par
194.21,52.09\par
194.27,52.09\par
194.33,52.09\par
194.39,52.09\par
194.46,52.09\par
194.52,52.09\par
194.58,52.08\par
194.64,52.08\par
194.70,52.08\par
194.77,52.07\par
194.83,52.06\par
194.89,52.05\par
194.96,52.05\par
195.02,52.04\par
195.08,52.03\par
195.14,52.02\par
195.20,52.01\par
195.27,52.00\par
195.33,51.98\par
195.39,51.97\par
195.45,51.95\par
195.52,51.94\par
195.58,51.93\par
195.64,51.92\par
195.70,51.90\par
195.77,51.89\par
195.83,51.88\par
195.89,51.87\par
195.95,51.86\par
196.02,51.85\par
196.08,51.85\par
196.14,51.84\par
196.20,51.84\par
196.26,51.84\par
196.33,51.84\par
196.39,51.84\par
196.45,51.84\par
196.52,51.84\par
196.58,51.85\par
196.64,51.85\par
196.70,51.86\par
196.76,51.87\par
196.83,51.87\par
196.89,51.88\par
196.95,51.89\par
197.01,51.89\par
197.08,51.90\par
197.14,51.91\par
197.20,51.92\par
197.26,51.93\par
197.33,51.94\par
197.39,51.95\par
197.45,51.96\par
197.51,51.97\par
197.58,51.97\par
197.64,51.98\par
197.70,51.99\par
197.76,52.00\par
197.82,52.00\par
197.89,52.01\par
197.95,52.01\par
198.01,52.02\par
198.08,52.01\par
198.14,52.01\par
198.20,52.00\par
198.26,52.00\par
198.32,51.98\par
198.39,51.97\par
198.45,51.95\par
198.51,51.94\par
198.57,51.92\par
198.64,51.90\par
198.70,51.88\par
198.76,51.86\par
198.82,51.83\par
198.89,51.81\par
198.95,51.79\par
199.01,51.76\par
199.07,51.75\par
199.14,51.74\par
199.20,51.72\par
199.26,51.71\par
199.32,51.71\par
199.38,51.70\par
199.45,51.70\par
199.51,51.70\par
199.57,51.71\par
199.64,51.72\par
199.70,51.73\par
199.76,51.74\par
199.82,51.76\par
199.88,51.77\par
199.95,51.79\par
200.01,51.81\par
200.07,51.83\par
200.13,51.85\par
200.20,51.87\par
200.26,51.89\par
200.32,51.90\par
200.38,51.92\par
200.45,51.94\par
200.51,51.97\par
200.57,51.98\par
200.63,52.00\par
200.70,52.01\par
200.76,52.02\par
200.82,52.04\par
200.88,52.05\par
200.94,52.06\par
201.01,52.08\par
201.07,52.08\par
201.13,52.10\par
201.20,52.10\par
201.26,52.11\par
201.32,52.12\par
201.38,52.13\par
201.44,52.13\par
201.51,52.13\par
201.57,52.13\par
201.63,52.14\par
201.69,52.14\par
201.76,52.14\par
201.82,52.15\par
201.88,52.15\par
201.94,52.14\par
202.01,52.14\par
202.07,52.14\par
202.13,52.13\par
202.19,52.13\par
202.26,52.13\par
202.32,52.12\par
202.38,52.11\par
202.44,52.10\par
202.50,52.10\par
202.57,52.09\par
202.63,52.08\par
202.69,52.07\par
202.76,52.06\par
202.82,52.05\par
202.88,52.04\par
202.94,52.03\par
203.00,52.02\par
203.07,52.01\par
203.13,52.00\par
203.19,51.99\par
203.25,51.98\par
203.32,51.97\par
203.38,51.96\par
203.44,51.95\par
203.50,51.93\par
203.57,51.92\par
203.63,51.91\par
203.69,51.89\par
203.75,51.89\par
203.82,51.88\par
203.88,51.87\par
203.94,51.86\par
204.00,51.85\par
204.06,51.84\par
204.13,51.83\par
204.19,51.82\par
204.25,51.82\par
204.32,51.81\par
204.38,51.81\par
204.44,51.81\par
204.50,51.81\par
204.56,51.80\par
204.63,51.80\par
204.69,51.80\par
204.75,51.80\par
204.81,51.81\par
204.88,51.81\par
204.94,51.81\par
205.00,51.82\par
205.06,51.82\par
205.13,51.82\par
205.19,51.83\par
205.25,51.83\par
205.31,51.84\par
205.38,51.84\par
205.44,51.85\par
205.50,51.85\par
205.56,51.86\par
205.62,51.87\par
205.69,51.87\par
205.75,51.88\par
205.81,51.88\par
205.88,51.89\par
205.94,51.90\par
206.00,51.91\par
206.06,51.92\par
206.12,51.92\par
206.19,51.93\par
206.25,51.94\par
206.31,51.95\par
206.37,51.96\par
206.44,51.97\par
206.50,51.98\par
206.56,51.99\par
206.62,52.00\par
206.69,52.01\par
206.75,52.02\par
206.81,52.02\par
206.87,52.04\par
206.94,52.05\par
207.00,52.06\par
207.06,52.07\par
207.12,52.08\par
207.18,52.08\par
207.25,52.09\par
207.31,52.10\par
207.37,52.11\par
207.44,52.12\par
207.50,52.12\par
207.56,52.13\par
207.62,52.14\par
207.68,52.15\par
207.75,52.15\par
207.81,52.16\par
207.87,52.16\par
207.93,52.17\par
208.00,52.17\par
208.06,52.18\par
208.12,52.18\par
208.18,52.19\par
208.25,52.19\par
208.31,52.20\par
208.37,52.20\par
208.43,52.20\par
208.50,52.21\par
208.56,52.21\par
208.62,52.21\par
208.68,52.21\par
208.74,52.21\par
208.81,52.21\par
208.87,52.20\par
208.93,52.20\par
209.00,52.20\par
209.06,52.19\par
209.12,52.18\par
209.18,52.18\par
209.24,52.17\par
209.31,52.16\par
209.37,52.15\par
209.43,52.13\par
209.49,52.12\par
209.56,52.10\par
209.62,52.08\par
209.68,52.06\par
209.74,52.04\par
209.81,52.02\par
209.87,51.98\par
209.93,51.96\par
209.99,51.93\par
210.06,51.90\par
210.12,51.87\par
210.18,51.84\par
210.24,51.81\par
210.30,51.78\par
210.37,51.76\par
210.43,51.73\par
210.49,51.70\par
210.56,51.68\par
210.62,51.67\par
210.68,51.66\par
210.74,51.64\par
210.80,51.64\par
210.87,51.63\par
210.93,51.63\par
210.99,51.63\par
211.05,51.64\par
211.12,51.65\par
211.18,51.66\par
211.24,51.67\par
211.30,51.68\par
211.37,51.69\par
211.43,51.71\par
211.49,51.73\par
211.55,51.74\par
211.62,51.76\par
211.68,51.79\par
211.74,51.80\par
211.80,51.82\par
211.86,51.84\par
211.93,51.85\par
211.99,51.87\par
212.05,51.89\par
212.12,51.90\par
212.18,51.92\par
212.24,51.93\par
212.30,51.95\par
212.36,51.96\par
212.43,51.97\par
212.49,51.98\par
212.55,51.99\par
212.61,52.00\par
212.68,52.00\par
212.74,52.01\par
212.80,52.02\par
212.86,52.02\par
212.93,52.02\par
212.99,52.03\par
213.05,52.03\par
213.11,52.04\par
213.18,52.04\par
213.24,52.04\par
213.30,52.04\par
213.36,52.04\par
213.42,52.04\par
213.49,52.04\par
213.55,52.03\par
213.61,52.03\par
213.68,52.03\par
213.74,52.02\par
213.80,52.02\par
213.86,52.01\par
213.92,52.01\par
213.99,52.00\par
214.05,52.00\par
214.11,51.99\par
214.17,51.98\par
214.24,51.97\par
214.30,51.97\par
214.36,51.96\par
214.42,51.95\par
214.49,51.95\par
214.55,51.94\par
214.61,51.93\par
214.67,51.92\par
214.74,51.91\par
214.80,51.90\par
214.86,51.89\par
214.92,51.89\par
214.98,51.88\par
215.05,51.87\par
215.11,51.85\par
215.17,51.84\par
215.24,51.84\par
215.30,51.83\par
215.36,51.82\par
215.42,51.81\par
215.48,51.80\par
215.55,51.80\par
215.61,51.79\par
215.67,51.79\par
215.73,51.78\par
215.80,51.78\par
215.86,51.78\par
215.92,51.77\par
215.98,51.77\par
216.05,51.77\par
216.11,51.77\par
216.17,51.78\par
216.23,51.78\par
216.30,51.78\par
216.36,51.78\par
216.42,51.79\par
216.48,51.79\par
216.54,51.79\par
216.61,51.80\par
216.67,51.81\par
216.73,51.81\par
216.80,51.82\par
216.86,51.83\par
216.92,51.84\par
216.98,51.84\par
217.04,51.85\par
217.11,51.87\par
217.17,51.87\par
217.23,51.89\par
217.29,51.90\par
217.36,51.91\par
217.42,51.92\par
217.48,51.94\par
217.54,51.95\par
217.61,51.96\par
217.67,51.97\par
217.73,51.98\par
217.79,52.00\par
217.86,52.00\par
217.92,52.02\par
217.98,52.03\par
218.04,52.04\par
218.10,52.05\par
218.17,52.06\par
218.23,52.07\par
218.29,52.08\par
218.36,52.08\par
218.42,52.09\par
218.48,52.10\par
218.54,52.10\par
218.60,52.11\par
218.67,52.12\par
218.73,52.13\par
218.79,52.13\par
218.85,52.14\par
218.92,52.15\par
218.98,52.16\par
219.04,52.16\par
219.10,52.17\par
219.17,52.18\par
219.23,52.18\par
219.29,52.19\par
219.35,52.19\par
219.42,52.20\par
219.48,52.20\par
219.54,52.21\par
219.60,52.21\par
219.66,52.21\par
219.73,52.21\par
219.79,52.21\par
219.85,52.21\par
219.92,52.21\par
219.98,52.20\par
220.04,52.20\par
220.10,52.19\par
220.16,52.19\par
220.23,52.18\par
220.29,52.18\par
220.35,52.17\par
220.41,52.16\par
220.48,52.16\par
220.54,52.15\par
220.60,52.14\par
220.66,52.13\par
220.73,52.13\par
220.79,52.12\par
220.85,52.11\par
220.91,52.10\par
220.98,52.10\par
221.04,52.09\par
221.10,52.08\par
221.16,52.08\par
221.22,52.07\par
221.29,52.06\par
221.35,52.05\par
221.41,52.05\par
221.48,52.05\par
221.54,52.04\par
221.60,52.04\par
221.66,52.03\par
221.72,52.03\par
221.79,52.03\par
221.85,52.02\par
221.91,52.02\par
221.97,52.02\par
222.04,52.03\par
222.10,52.03\par
222.16,52.03\par
222.22,52.03\par
222.29,52.04\par
222.35,52.04\par
222.41,52.05\par
222.47,52.05\par
222.54,52.05\par
222.60,52.05\par
222.66,52.06\par
222.72,52.06\par
222.78,52.07\par
222.85,52.07\par
222.91,52.07\par
222.97,52.07\par
223.04,52.07\par
223.10,52.07\par
223.16,52.07\par
223.22,52.07\par
223.28,52.07\par
223.35,52.07\par
223.41,52.06\par
223.47,52.06\par
223.53,52.06\par
223.60,52.06\par
223.66,52.05\par
223.72,52.05\par
223.78,52.05\par
223.85,52.05\par
223.91,52.05\par
223.97,52.05\par
224.03,52.04\par
224.10,52.04\par
224.16,52.04\par
224.22,52.04\par
224.28,52.04\par
224.34,52.03\par
224.41,52.03\par
224.47,52.03\par
224.53,52.02\par
224.60,52.02\par
224.66,52.02\par
224.72,52.01\par
224.78,52.01\par
224.84,52.00\par
224.91,52.00\par
224.97,51.99\par
225.03,51.98\par
225.09,51.97\par
225.16,51.97\par
225.22,51.96\par
225.28,51.95\par
225.34,51.95\par
225.41,51.94\par
225.47,51.94\par
225.53,51.93\par
225.59,51.93\par
225.66,51.92\par
225.72,51.92\par
225.78,51.92\par
225.84,51.92\par
225.90,51.92\par
225.97,51.92\par
226.03,51.92\par
226.09,51.92\par
226.16,51.92\par
226.22,51.92\par
226.28,51.92\par
226.34,51.93\par
226.40,51.93\par
226.47,51.93\par
226.53,51.93\par
226.59,51.94\par
226.65,51.94\par
226.72,51.94\par
226.78,51.95\par
226.84,51.95\par
226.90,51.95\par
226.97,51.95\par
227.03,51.95\par
227.09,51.96\par
227.15,51.96\par
227.22,51.96\par
227.28,51.97\par
227.34,51.97\par
227.40,51.97\par
227.46,51.98\par
227.53,51.98\par
227.59,51.99\par
227.65,52.00\par
227.72,52.00\par
227.78,52.00\par
227.84,52.01\par
227.90,52.02\par
227.96,52.02\par
228.03,52.03\par
228.09,52.04\par
228.15,52.05\par
228.21,52.05\par
228.28,52.06\par
228.34,52.07\par
228.40,52.08\par
228.46,52.09\par
228.53,52.10\par
228.59,52.11\par
228.65,52.12\par
228.71,52.13\par
228.78,52.13\par
228.84,52.14\par
228.90,52.16\par
228.96,52.16\par
229.02,52.17\par
229.09,52.18\par
229.15,52.19\par
229.21,52.20\par
229.28,52.20\par
229.34,52.18\par
229.40,52.15\par
229.46,52.11\par
229.52,52.07\par
229.59,52.01\par
229.65,51.97\par
229.71,51.93\par
229.77,51.90\par
229.84,51.87\par
229.90,51.84\par
229.96,51.82\par
230.02,51.79\par
230.09,51.78\par
230.15,51.75\par
230.21,51.74\par
230.27,51.74\par
230.34,51.74\par
230.40,51.77\par
230.46,51.82\par
230.52,51.86\par
230.58,51.90\par
230.65,51.95\par
230.71,52.00\par
230.77,52.04\par
230.84,52.07\par
230.90,52.10\par
230.96,52.13\par
231.02,52.16\par
231.08,52.19\par
231.15,52.21\par
231.21,52.22\par
231.27,52.18\par
231.33,52.08\par
231.40,51.87\par
231.46,51.68\par
231.52,51.49\par
231.58,51.30\par
231.65,51.12\par
231.71,50.93\par
231.77,50.75\par
231.83,50.57\par
231.90,50.40\par
231.96,50.17\par
232.02,50.01\par
232.08,49.85\par
232.15,49.69\par
232.21,49.55\par
232.27,49.46\par
232.33,49.43\par
232.40,49.46\par
232.46,49.54\par
232.52,49.61\par
232.58,49.68\par
232.64,49.76\par
232.71,49.83\par
232.77,49.90\par
232.83,49.98\par
232.89,50.05\par
232.96,50.12\par
233.02,50.19\par
233.08,50.29\par
233.14,50.36\par
233.21,50.43\par
233.27,50.50\par
233.33,50.57\par
233.39,50.64\par
233.46,50.71\par
233.52,50.77\par
233.58,50.84\par
233.64,50.91\par
233.71,51.00\par
233.77,51.06\par
233.83,51.12\par
233.89,51.18\par
233.96,51.25\par
234.02,51.31\par
234.08,51.37\par
234.14,51.42\par
234.20,51.48\par
234.27,51.56\par
234.33,51.61\par
234.39,51.66\par
234.45,51.71\par
234.52,51.76\par
234.58,51.81\par
234.64,51.86\par
234.70,51.90\par
234.77,51.95\par
234.83,51.99\par
234.89,52.03\par
234.95,52.06\par
235.02,52.09\par
235.08,52.12\par
235.14,52.15\par
235.20,52.17\par
235.27,52.19\par
235.33,52.21\par
235.39,52.24\par
235.45,52.25\par
235.52,52.26\par
235.58,52.26\par
235.64,52.27\par
235.70,52.27\par
235.76,52.28\par
235.83,52.27\par
235.89,52.27\par
235.95,52.26\par
236.01,52.26\par
236.08,52.25\par
236.14,52.24\par
236.20,52.23\par
236.26,52.21\par
236.33,52.20\par
236.39,52.18\par
236.45,52.17\par
236.51,52.16\par
236.58,52.15\par
236.64,52.14\par
236.70,52.13\par
236.76,52.11\par
236.83,52.10\par
236.89,52.09\par
236.95,52.08\par
237.01,52.07\par
237.08,52.05\par
237.14,52.04\par
237.20,52.02\par
237.26,52.02\par
237.32,52.01\par
237.39,52.00\par
237.45,51.99\par
237.51,51.97\par
237.57,51.97\par
237.64,51.95\par
237.70,51.95\par
237.76,51.93\par
237.82,51.92\par
237.89,51.92\par
237.95,51.91\par
238.01,51.91\par
238.07,51.90\par
238.14,51.90\par
238.20,51.89\par
238.26,51.89\par
238.32,51.89\par
238.39,51.89\par
238.45,51.89\par
238.51,51.88\par
238.57,51.88\par
238.64,51.88\par
238.70,51.88\par
238.76,51.88\par
238.82,51.88\par
238.88,51.88\par
238.95,51.88\par
239.01,51.89\par
239.07,51.89\par
239.13,51.89\par
239.20,51.89\par
239.26,51.90\par
239.32,51.91\par
239.38,51.92\par
239.45,51.92\par
239.51,51.93\par
239.57,51.95\par
239.63,51.95\par
239.70,51.97\par
239.76,51.98\par
239.82,51.99\par
239.88,52.00\par
239.95,52.02\par
240.01,52.03\par
240.07,52.05\par
240.13,52.06\par
240.20,52.08\par
240.26,52.09\par
240.32,52.10\par
240.38,52.12\par
240.44,52.13\par
240.51,52.15\par
240.57,52.16\par
240.63,52.18\par
240.69,52.19\par
240.76,52.21\par
240.82,52.21\par
240.88,52.23\par
240.94,52.24\par
241.01,52.25\par
241.07,52.26\par
241.13,52.27\par
241.19,52.28\par
241.26,52.29\par
241.32,52.29\par
241.38,52.30\par
241.44,52.31\par
241.51,52.31\par
241.57,52.32\par
241.63,52.33\par
241.69,52.33\par
241.76,52.34\par
241.82,52.34\par
241.88,52.34\par
241.94,52.35\par
242.00,52.35\par
242.07,52.36\par
242.13,52.36\par
242.19,52.36\par
242.25,52.36\par
242.32,52.36\par
242.38,52.36\par
242.44,52.36\par
242.50,52.36\par
242.57,52.35\par
242.63,52.35\par
242.69,52.34\par
242.75,52.33\par
242.82,52.32\par
242.88,52.31\par
242.94,52.30\par
243.00,52.29\par
243.07,52.27\par
243.13,52.26\par
243.19,52.24\par
243.25,52.22\par
243.32,52.21\par
243.38,52.19\par
243.44,52.18\par
243.50,52.16\par
243.56,52.14\par
243.63,52.13\par
243.69,52.11\par
243.75,52.10\par
243.81,52.08\par
243.88,52.07\par
243.94,52.06\par
244.00,52.05\par
244.06,52.04\par
244.13,52.02\par
244.19,52.01\par
244.25,52.01\par
244.31,52.00\par
244.38,51.99\par
244.44,51.99\par
244.50,51.98\par
244.56,51.98\par
244.63,51.97\par
244.69,51.97\par
244.75,51.97\par
244.81,51.98\par
244.88,51.98\par
244.94,51.98\par
245.00,51.99\par
245.06,51.99\par
245.12,52.00\par
245.19,52.00\par
245.25,52.01\par
245.31,52.01\par
245.37,52.02\par
245.44,52.03\par
245.50,52.04\par
245.56,52.04\par
245.62,52.05\par
245.69,52.06\par
245.75,52.07\par
245.81,52.08\par
245.87,52.08\par
245.94,52.09\par
246.00,52.10\par
246.06,52.10\par
246.12,52.11\par
246.19,52.12\par
246.25,52.13\par
246.31,52.14\par
246.37,52.15\par
246.44,52.16\par
246.50,52.17\par
246.56,52.18\par
246.62,52.19\par
246.68,52.20\par
246.75,52.21\par
246.81,52.21\par
246.87,52.23\par
246.93,52.24\par
247.00,52.25\par
247.06,52.26\par
247.12,52.26\par
247.18,52.27\par
247.25,52.28\par
247.31,52.29\par
247.37,52.30\par
247.43,52.31\par
247.50,52.31\par
247.56,52.32\par
247.62,52.33\par
247.68,52.33\par
247.75,52.34\par
247.81,52.34\par
247.87,52.34\par
247.93,52.35\par
248.00,52.35\par
248.06,52.35\par
248.12,52.35\par
248.18,52.35\par
248.24,52.35\par
248.31,52.34\par
248.37,52.33\par
248.43,52.32\par
248.49,52.31\par
248.56,52.30\par
248.62,52.28\par
248.68,52.27\par
248.74,52.25\par
248.81,52.23\par
248.87,52.21\par
248.93,52.20\par
248.99,52.18\par
249.06,52.16\par
249.12,52.15\par
249.18,52.13\par
249.24,52.11\par
249.31,52.10\par
249.37,52.08\par
249.43,52.07\par
249.49,52.06\par
249.56,52.05\par
249.62,52.03\par
249.68,52.02\par
249.74,52.01\par
249.80,51.99\par
249.87,51.97\par
249.93,51.95\par
249.99,51.92\par
250.05,51.89\par
250.12,51.85\par
250.18,51.82\par
250.24,51.78\par
250.30,51.74\par
250.37,51.69\par
250.43,51.65\par
250.49,51.59\par
250.55,51.55\par
250.62,51.52\par
250.68,51.48\par
250.74,51.45\par
250.80,51.42\par
250.87,51.40\par
250.93,51.38\par
250.99,51.37\par
251.05,51.37\par
251.12,51.37\par
251.18,51.38\par
251.24,51.39\par
251.30,51.41\par
251.36,51.43\par
251.43,51.46\par
251.49,51.48\par
251.55,51.51\par
251.61,51.55\par
251.68,51.58\par
251.74,51.62\par
251.80,51.65\par
251.86,51.68\par
251.93,51.72\par
251.99,51.75\par
252.05,51.79\par
252.11,51.82\par
252.18,51.86\par
252.24,51.89\par
252.30,51.94\par
252.36,51.97\par
252.43,52.01\par
252.49,52.04\par
252.55,52.08\par
252.61,52.11\par
252.68,52.14\par
252.74,52.18\par
252.80,52.21\par
252.86,52.25\par
252.92,52.29\par
252.99,52.31\par
253.05,52.34\par
253.11,52.37\par
253.17,52.40\par
253.24,52.43\par
253.30,52.46\par
