{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'d4\'ad\'b2\'c4\par
GL2023-B0490\par
2\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
304.9\par
224.5\par
353.9\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,56.57\par
267.10,303.00\par
267.22,303.01\par
267.31,303.02\par
267.40,303.03\par
267.51,303.04\par
267.60,303.05\par
267.71,303.06\par
267.81,303.07\par
267.90,303.08\par
268.01,303.10\par
268.10,303.11\par
268.21,303.11\par
268.31,303.12\par
268.42,303.13\par
268.51,303.15\par
268.60,303.16\par
268.71,303.16\par
268.81,303.18\par
268.92,303.19\par
269.01,303.20\par
269.10,303.21\par
269.21,303.22\par
269.30,303.23\par
269.41,303.24\par
269.51,303.24\par
269.62,303.25\par
269.71,303.26\par
269.80,303.27\par
269.91,303.29\par
270.01,303.30\par
270.12,303.31\par
270.21,303.32\par
270.30,303.32\par
270.41,303.33\par
270.51,303.33\par
270.62,303.35\par
270.71,303.33\par
270.82,303.29\par
270.91,303.25\par
271.00,303.26\par
271.12,303.27\par
271.21,303.30\par
271.32,303.33\par
271.41,303.36\par
271.50,303.17\par
271.61,302.93\par
271.71,302.78\par
271.82,302.80\par
271.91,302.86\par
272.02,303.01\par
272.11,303.14\par
272.21,303.29\par
272.32,303.44\par
272.41,303.52\par
272.52,303.57\par
272.61,303.60\par
272.71,303.61\par
272.82,303.62\par
272.91,303.63\par
273.02,303.64\par
273.11,303.65\par
273.22,303.66\par
273.31,303.67\par
273.41,303.67\par
273.52,303.68\par
273.61,303.68\par
273.72,303.70\par
273.81,303.71\par
273.91,303.72\par
274.02,303.73\par
274.11,303.73\par
274.22,303.74\par
274.31,303.75\par
274.42,303.76\par
274.52,303.76\par
274.61,303.77\par
274.72,303.78\par
274.81,303.79\par
274.92,303.79\par
275.02,303.80\par
275.11,303.81\par
275.22,303.81\par
275.31,303.82\par
275.42,303.83\par
275.51,303.84\par
275.62,303.85\par
275.72,303.85\par
275.81,303.87\par
275.92,303.88\par
276.01,303.89\par
276.12,303.89\par
276.22,303.90\par
276.32,303.90\par
276.42,303.90\par
276.51,303.91\par
276.62,303.92\par
276.72,303.93\par
276.82,303.94\par
276.92,303.95\par
277.01,303.96\par
277.12,303.97\par
277.21,303.98\par
277.32,303.98\par
277.42,303.98\par
277.51,303.98\par
277.62,303.99\par
277.71,303.99\par
277.82,303.99\par
277.92,304.00\par
278.02,304.01\par
278.12,304.01\par
278.21,304.03\par
278.32,304.04\par
278.42,304.05\par
278.52,304.05\par
278.62,304.01\par
278.71,303.95\par
278.82,303.95\par
278.92,303.96\par
279.02,303.98\par
279.12,303.98\par
279.23,303.74\par
279.32,303.48\par
279.41,303.31\par
279.52,303.34\par
279.62,303.41\par
279.73,303.58\par
279.82,303.73\par
279.93,303.92\par
280.02,304.08\par
280.12,304.17\par
280.22,304.23\par
280.32,304.26\par
280.43,304.27\par
280.52,304.28\par
280.62,304.29\par
280.72,304.29\par
280.82,304.29\par
280.93,304.29\par
281.02,304.29\par
281.13,304.29\par
281.22,304.29\par
281.32,304.30\par
281.43,304.30\par
281.52,304.31\par
281.63,304.31\par
281.72,304.32\par
281.82,304.32\par
281.92,304.32\par
282.02,304.33\par
282.13,304.33\par
282.22,304.34\par
282.33,304.35\par
282.42,304.35\par
282.52,304.36\par
282.63,304.37\par
282.72,304.37\par
282.83,304.38\par
282.92,304.38\par
283.02,304.38\par
283.13,304.38\par
283.22,304.38\par
283.33,304.38\par
283.42,304.38\par
283.53,304.38\par
283.63,304.38\par
283.72,304.38\par
283.83,304.39\par
283.92,304.39\par
284.03,304.40\par
284.12,304.40\par
284.22,304.41\par
284.33,304.41\par
284.42,304.42\par
284.53,304.43\par
284.62,304.43\par
284.73,304.44\par
284.83,304.44\par
284.92,304.44\par
285.03,304.45\par
285.12,304.46\par
285.23,304.46\par
285.33,304.47\par
285.42,304.48\par
285.53,304.48\par
285.62,304.48\par
285.73,304.48\par
285.82,304.50\par
285.94,304.50\par
286.03,304.50\par
286.12,304.50\par
286.23,304.50\par
286.32,304.50\par
286.43,304.50\par
286.53,304.51\par
286.62,304.51\par
286.73,304.51\par
286.82,304.52\par
286.93,304.52\par
287.03,304.53\par
287.14,304.53\par
287.23,304.54\par
287.32,304.54\par
287.43,304.55\par
287.53,304.55\par
287.64,304.56\par
287.73,304.57\par
287.82,304.58\par
287.93,304.59\par
288.02,304.60\par
288.13,304.45\par
288.23,304.12\par
288.34,303.72\par
288.43,303.69\par
288.52,303.75\par
288.63,303.80\par
288.73,303.87\par
288.84,304.00\par
288.93,304.21\par
289.04,304.43\par
289.13,304.56\par
289.23,304.66\par
289.34,304.70\par
289.43,304.72\par
289.54,304.73\par
289.63,304.73\par
289.73,304.74\par
289.84,304.74\par
289.93,304.74\par
290.04,304.74\par
290.13,304.74\par
290.22,304.74\par
290.33,304.74\par
290.43,304.74\par
290.54,304.74\par
290.63,304.73\par
290.74,304.73\par
290.83,304.73\par
290.93,304.73\par
291.04,304.73\par
291.13,304.73\par
291.24,304.73\par
291.33,304.74\par
291.43,304.74\par
291.54,304.74\par
291.63,304.74\par
291.74,304.74\par
291.83,304.74\par
291.94,304.74\par
292.03,304.74\par
292.13,304.74\par
292.24,304.74\par
292.33,304.74\par
292.44,304.75\par
292.53,304.75\par
292.64,304.75\par
292.74,304.76\par
292.83,304.76\par
292.94,304.76\par
293.03,304.76\par
293.14,304.76\par
293.24,304.76\par
293.33,304.76\par
293.44,304.76\par
293.53,304.76\par
293.64,304.76\par
293.74,304.76\par
293.84,304.76\par
293.94,304.76\par
294.03,304.77\par
294.14,304.77\par
294.23,304.77\par
294.34,304.78\par
294.44,304.78\par
294.53,304.78\par
294.64,304.79\par
294.73,304.79\par
294.84,304.79\par
294.94,304.80\par
295.04,304.80\par
295.14,304.80\par
295.23,304.81\par
295.34,304.81\par
295.44,304.82\par
295.54,304.82\par
295.64,304.83\par
295.73,304.83\par
295.84,304.83\par
295.93,304.83\par
296.04,304.84\par
296.14,304.84\par
296.25,304.85\par
296.34,304.85\par
296.43,304.85\par
296.54,304.85\par
296.64,304.85\par
296.75,304.85\par
296.84,304.85\par
296.95,304.85\par
297.04,304.85\par
297.14,304.85\par
297.24,304.85\par
297.34,304.85\par
297.45,304.86\par
297.54,304.86\par
297.64,304.86\par
297.74,304.87\par
297.84,304.87\par
297.95,304.87\par
298.04,304.87\par
298.13,304.87\par
298.24,304.87\par
298.34,304.87\par
298.45,304.86\par
298.54,304.86\par
298.65,304.86\par
298.74,304.86\par
298.84,304.59\par
298.94,303.44\par
299.04,302.79\par
299.15,302.90\par
299.24,303.06\par
299.34,303.45\par
299.44,303.70\par
299.54,303.98\par
299.65,304.33\par
299.74,304.58\par
299.85,304.77\par
299.94,304.86\par
300.04,304.89\par
300.15,304.91\par
300.24,304.91\par
300.35,304.91\par
300.44,304.91\par
300.55,304.91\par
300.65,304.91\par
300.74,304.91\par
300.85,304.90\par
300.94,304.90\par
301.05,304.89\par
301.14,304.89\par
301.24,304.88\par
301.35,304.88\par
301.44,304.88\par
301.55,304.88\par
301.64,304.87\par
301.75,304.86\par
301.85,304.86\par
301.94,304.86\par
302.05,304.85\par
302.14,304.85\par
302.25,304.85\par
302.35,304.85\par
302.44,304.85\par
302.55,304.85\par
302.64,304.84\par
302.75,304.84\par
302.84,304.84\par
302.94,304.84\par
303.05,304.84\par
303.14,304.83\par
303.25,304.83\par
303.34,304.83\par
303.45,304.82\par
303.55,304.82\par
303.64,304.82\par
303.75,304.82\par
303.84,304.81\par
303.95,304.81\par
304.05,304.81\par
304.14,304.80\par
304.25,304.80\par
304.34,304.80\par
304.45,304.80\par
304.55,304.79\par
304.66,304.78\par
304.75,304.78\par
304.84,304.78\par
304.95,304.77\par
305.04,304.77\par
305.15,304.77\par
305.25,304.77\par
305.36,304.77\par
305.45,304.77\par
305.54,304.77\par
305.65,304.77\par
305.75,304.76\par
305.86,304.76\par
305.95,304.76\par
306.04,304.76\par
306.15,304.75\par
306.25,304.75\par
306.36,304.74\par
306.45,304.74\par
306.56,304.74\par
306.65,304.74\par
306.74,304.74\par
306.85,304.74\par
306.95,304.74\par
307.06,304.73\par
307.15,304.73\par
307.24,304.73\par
307.35,304.73\par
307.45,304.73\par
307.56,304.72\par
307.65,304.72\par
307.76,304.71\par
307.85,304.71\par
307.95,304.71\par
308.06,304.70\par
308.15,304.70\par
308.26,304.69\par
308.35,304.68\par
308.45,304.68\par
308.56,304.68\par
308.65,304.68\par
308.76,304.68\par
308.85,304.68\par
308.96,304.68\par
309.05,304.67\par
309.15,304.66\par
309.26,304.66\par
309.35,304.66\par
309.46,304.66\par
309.55,304.66\par
309.65,304.66\par
309.76,304.66\par
309.85,304.66\par
309.96,304.66\par
310.05,304.66\par
310.16,304.66\par
310.26,304.66\par
310.35,304.65\par
310.46,304.65\par
310.55,304.64\par
310.66,304.59\par
310.75,303.57\par
310.85,303.00\par
310.96,303.06\par
311.05,303.19\par
311.16,303.49\par
311.25,303.75\par
311.36,303.98\par
311.46,304.10\par
311.55,304.26\par
311.66,304.44\par
311.75,304.55\par
311.86,304.59\par
311.96,304.60\par
312.05,304.60\par
312.16,304.60\par
312.25,304.60\par
312.36,304.60\par
312.46,304.60\par
312.56,304.59\par
312.66,304.58\par
312.75,304.58\par
312.86,304.56\par
312.95,304.55\par
313.06,304.54\par
313.16,304.54\par
313.27,304.53\par
313.36,304.52\par
313.45,304.52\par
313.56,304.51\par
313.66,304.50\par
313.76,304.49\par
313.86,304.48\par
313.95,304.47\par
314.06,304.47\par
314.16,304.46\par
314.26,304.45\par
314.36,304.44\par
314.47,304.43\par
314.56,304.43\par
314.65,304.42\par
314.76,304.41\par
314.86,304.41\par
314.97,304.41\par
315.06,304.41\par
315.15,304.41\par
315.26,304.41\par
315.36,304.40\par
315.47,304.40\par
315.56,304.39\par
315.65,304.38\par
315.76,304.38\par
315.86,304.37\par
315.96,304.36\par
316.06,304.35\par
316.17,304.35\par
316.26,304.34\par
316.36,304.32\par
316.46,304.32\par
316.56,304.31\par
316.67,304.30\par
316.76,304.30\par
316.87,304.29\par
316.96,304.29\par
317.06,304.29\par
317.17,304.29\par
317.26,304.29\par
317.37,304.28\par
317.46,304.27\par
317.56,304.27\par
317.66,304.26\par
317.76,304.25\par
317.87,304.24\par
317.96,304.23\par
318.07,304.22\par
318.16,304.21\par
318.26,304.20\par
318.37,304.18\par
318.46,304.18\par
318.57,304.17\par
318.66,304.17\par
318.76,304.16\par
318.87,304.15\par
318.96,304.14\par
319.07,304.13\par
319.16,304.12\par
319.27,304.11\par
319.37,304.10\par
319.46,304.09\par
319.57,304.08\par
319.66,304.06\par
319.77,304.06\par
319.86,304.05\par
319.96,304.04\par
320.07,304.03\par
320.16,304.03\par
320.27,304.01\par
320.36,304.00\par
320.47,303.99\par
320.57,303.98\par
320.66,303.98\par
320.77,303.97\par
320.86,303.96\par
320.97,303.96\par
321.07,303.94\par
321.16,303.93\par
321.27,303.92\par
321.36,303.91\par
321.47,303.91\par
321.56,303.89\par
321.68,303.88\par
321.77,303.88\par
321.86,303.86\par
321.97,303.85\par
322.06,303.85\par
322.17,303.83\par
322.27,303.82\par
322.36,303.81\par
322.47,303.80\par
322.56,303.79\par
322.67,303.78\par
322.77,303.76\par
322.86,303.74\par
322.97,303.73\par
323.06,303.71\par
323.17,303.70\par
323.27,303.69\par
323.38,303.68\par
323.47,303.66\par
323.56,303.65\par
323.67,303.64\par
323.76,303.62\par
323.87,303.62\par
323.97,303.62\par
324.08,303.61\par
324.17,303.61\par
324.26,303.61\par
324.37,303.60\par
324.47,303.59\par
324.58,303.58\par
324.67,303.56\par
324.76,303.54\par
324.87,303.52\par
324.97,303.51\par
325.08,303.49\par
325.17,303.47\par
325.28,303.46\par
325.37,303.45\par
325.46,303.44\par
325.58,303.42\par
325.67,303.40\par
325.78,303.39\par
325.87,303.38\par
325.98,303.36\par
326.07,303.34\par
326.17,303.33\par
326.28,303.31\par
326.37,303.29\par
326.48,303.28\par
326.57,303.26\par
326.67,303.25\par
326.78,303.24\par
326.87,303.22\par
326.98,303.20\par
327.07,303.20\par
327.18,303.18\par
327.28,303.16\par
327.37,303.14\par
327.48,303.13\par
327.57,303.11\par
327.68,303.09\par
327.77,303.08\par
327.87,303.07\par
327.98,303.05\par
328.07,303.03\par
328.18,303.02\par
328.27,303.00\par
328.37,302.99\par
328.48,302.98\par
328.57,302.96\par
328.68,302.95\par
328.77,302.93\par
328.88,302.91\par
328.98,302.90\par
329.07,302.88\par
329.18,302.86\par
329.27,302.85\par
329.38,302.83\par
329.48,302.80\par
329.58,302.79\par
329.68,302.78\par
329.77,302.76\par
329.88,302.74\par
329.97,302.73\par
330.08,302.71\par
330.18,302.69\par
330.27,302.67\par
330.38,302.65\par
330.47,302.63\par
330.58,302.61\par
330.68,302.59\par
330.78,302.58\par
330.88,302.56\par
330.97,302.53\par
331.08,302.50\par
331.18,302.48\par
331.28,302.47\par
331.38,302.45\par
331.47,302.43\par
331.58,302.40\par
331.67,302.38\par
331.78,302.36\par
331.88,302.33\par
331.99,302.31\par
332.08,302.29\par
332.17,302.26\par
332.28,302.24\par
332.38,302.22\par
332.48,302.20\par
332.58,302.17\par
332.67,302.14\par
332.78,302.12\par
332.88,302.10\par
332.98,302.07\par
333.08,302.04\par
333.19,302.01\par
333.28,301.99\par
333.38,301.96\par
333.48,301.92\par
333.58,301.89\par
333.69,301.88\par
333.78,301.84\par
333.87,301.82\par
333.98,301.79\par
334.08,301.76\par
334.19,301.73\par
334.28,301.69\par
334.39,301.65\par
334.48,301.62\par
334.58,301.59\par
334.68,301.56\par
334.78,301.52\par
334.89,301.48\par
334.98,301.45\par
335.08,301.41\par
335.18,301.37\par
335.28,301.33\par
335.39,301.29\par
335.48,301.25\par
335.59,301.21\par
335.68,301.16\par
335.78,301.12\par
335.89,301.07\par
335.98,301.02\par
336.09,300.98\par
336.18,300.93\par
336.28,300.88\par
336.38,300.82\par
336.48,300.77\par
336.59,300.70\par
336.68,300.65\par
336.78,300.59\par
336.88,300.53\par
336.98,300.46\par
337.09,300.40\par
337.18,300.34\par
337.29,300.28\par
337.38,300.21\par
337.48,300.13\par
337.59,300.05\par
337.68,299.98\par
337.79,299.91\par
337.88,299.82\par
337.99,299.74\par
338.09,299.65\par
338.18,299.57\par
338.29,299.47\par
338.38,299.37\par
338.49,299.28\par
338.58,299.17\par
338.68,299.06\par
338.79,298.96\par
338.88,298.84\par
338.99,298.73\par
339.08,298.61\par
339.19,298.50\par
339.29,298.38\par
339.38,298.24\par
339.49,298.10\par
339.58,297.98\par
339.69,297.85\par
339.79,297.70\par
339.90,297.56\par
339.99,297.41\par
340.08,297.25\par
340.19,297.10\par
340.28,296.95\par
340.40,296.78\par
340.49,296.62\par
340.58,296.46\par
340.69,296.28\par
340.78,296.10\par
340.89,295.92\par
340.99,295.76\par
341.08,295.57\par
341.19,295.38\par
341.28,295.20\par
341.39,295.00\par
341.49,294.79\par
341.60,294.59\par
341.69,294.40\par
341.78,294.19\par
341.89,293.97\par
341.99,293.78\par
342.10,293.57\par
342.19,293.34\par
342.28,293.12\par
342.39,292.92\par
342.48,292.69\par
342.59,292.45\par
342.69,292.21\par
342.80,291.99\par
342.89,291.74\par
342.98,291.50\par
343.09,291.28\par
343.19,291.02\par
343.30,290.77\par
343.39,290.52\par
343.50,290.28\par
343.59,290.02\par
343.69,289.76\par
343.80,289.51\par
343.89,289.24\par
344.00,288.98\par
344.09,288.71\par
344.18,288.46\par
344.30,288.17\par
344.39,287.88\par
344.50,287.63\par
344.59,287.34\par
344.70,287.05\par
344.79,286.77\par
344.89,286.51\par
345.00,286.21\par
345.09,285.91\par
345.18,285.64\par
345.29,285.33\par
345.39,285.03\par
345.50,284.72\par
345.59,284.45\par
345.70,284.14\par
345.79,283.82\par
345.90,283.50\par
346.00,283.22\par
346.09,282.89\par
346.20,282.56\par
346.29,282.27\par
346.40,281.94\par
346.49,281.61\par
346.59,281.27\par
346.70,280.97\par
346.79,280.63\par
346.90,280.28\par
346.99,279.98\par
347.10,279.63\par
347.20,279.28\par
347.29,278.93\par
347.40,278.61\par
347.49,278.25\par
347.60,277.90\par
347.70,277.56\par
347.79,277.20\par
347.90,276.84\par
347.99,276.46\par
348.10,276.13\par
348.20,275.76\par
348.30,275.38\par
348.40,275.00\par
348.49,274.66\par
348.60,274.27\par
348.69,273.88\par
348.80,273.52\par
348.90,273.13\par
348.99,272.74\par
349.10,272.34\par
349.19,271.97\par
349.30,271.56\par
349.40,271.14\par
349.50,270.77\par
349.60,270.35\par
349.69,269.91\par
349.80,269.47\par
349.90,269.09\par
350.00,268.65\par
350.10,268.20\par
350.19,267.80\par
350.30,267.36\par
350.39,266.91\par
350.50,266.44\par
350.60,266.03\par
350.71,265.57\par
350.80,265.10\par
350.89,264.68\par
351.00,264.20\par
351.10,263.73\par
351.21,263.24\par
351.30,262.80\par
351.39,262.30\par
351.50,261.81\par
351.60,261.29\par
351.70,260.83\par
351.80,260.31\par
351.91,259.77\par
352.00,259.28\par
352.10,258.72\par
352.20,258.16\par
352.30,257.59\par
352.41,257.06\par
352.50,256.47\par
352.61,255.87\par
352.70,255.27\par
352.80,254.57\par
352.91,253.87\par
353.00,253.14\par
353.11,252.43\par
353.20,251.55\par
353.30,250.57\par
353.40,249.59\par
353.50,248.31\par
353.61,246.61\par
353.70,166.97\par
353.80,35.32\par
353.90,11.01\par
,\par
\par
}
 
