{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4460\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c28\'c8\'d5\par
95.0\par
0\par
200.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.06\par
168.37,94.76\par
168.43,94.76\par
168.50,94.76\par
168.56,94.77\par
168.62,94.77\par
168.68,94.79\par
168.75,94.82\par
168.81,94.84\par
168.87,94.87\par
168.93,94.90\par
169.00,94.91\par
169.06,94.92\par
169.12,94.92\par
169.18,94.92\par
169.25,94.92\par
169.31,94.92\par
169.37,94.92\par
169.43,94.92\par
169.50,94.92\par
169.56,94.92\par
169.62,94.92\par
169.68,94.93\par
169.74,94.93\par
169.81,94.93\par
169.87,94.93\par
169.93,94.93\par
169.99,94.93\par
170.06,94.94\par
170.12,94.94\par
170.18,94.94\par
170.24,94.94\par
170.31,94.95\par
170.37,94.95\par
170.43,94.95\par
170.49,94.95\par
170.56,94.95\par
170.62,94.95\par
170.68,94.95\par
170.74,94.95\par
170.81,94.95\par
170.87,94.95\par
170.93,94.95\par
170.99,94.95\par
171.06,94.95\par
171.12,94.95\par
171.18,94.95\par
171.24,94.95\par
171.30,94.95\par
171.37,94.95\par
171.43,94.95\par
171.49,94.95\par
171.55,94.95\par
171.62,94.95\par
171.68,94.95\par
171.74,94.95\par
171.80,94.95\par
171.87,94.95\par
171.93,94.95\par
171.99,94.95\par
172.05,94.95\par
172.12,94.95\par
172.18,94.95\par
172.24,94.95\par
172.30,94.95\par
172.37,94.95\par
172.43,94.94\par
172.49,94.94\par
172.55,94.94\par
172.62,94.94\par
172.68,94.94\par
172.74,94.94\par
172.80,94.94\par
172.86,94.94\par
172.93,94.94\par
172.99,94.94\par
173.05,94.94\par
173.11,94.94\par
173.18,94.94\par
173.24,94.94\par
173.30,94.94\par
173.36,94.94\par
173.43,94.94\par
173.49,94.94\par
173.55,94.94\par
173.61,94.93\par
173.68,94.93\par
173.74,94.93\par
173.80,94.93\par
173.86,94.93\par
173.93,94.93\par
173.99,94.93\par
174.05,94.93\par
174.11,94.93\par
174.18,94.93\par
174.24,94.93\par
174.30,94.93\par
174.36,94.93\par
174.42,94.93\par
174.49,94.93\par
174.55,94.93\par
174.61,94.93\par
174.67,94.92\par
174.74,94.92\par
174.80,94.92\par
174.86,94.92\par
174.92,94.92\par
174.99,94.92\par
175.05,94.92\par
175.11,94.92\par
175.17,94.92\par
175.24,94.92\par
175.30,94.92\par
175.36,94.92\par
175.42,94.92\par
175.49,94.92\par
175.55,94.92\par
175.61,94.92\par
175.67,94.91\par
175.74,94.91\par
175.80,94.91\par
175.86,94.91\par
175.92,94.91\par
175.98,94.91\par
176.05,94.91\par
176.11,94.91\par
176.17,94.91\par
176.23,94.91\par
176.30,94.90\par
176.36,94.90\par
176.42,94.90\par
176.48,94.90\par
176.55,94.89\par
176.61,94.89\par
176.67,94.89\par
176.73,94.88\par
176.80,94.88\par
176.86,94.88\par
176.92,94.87\par
176.98,94.87\par
177.05,94.87\par
177.11,94.87\par
177.17,94.86\par
177.23,94.86\par
177.30,94.86\par
177.36,94.86\par
177.42,94.86\par
177.48,94.86\par
177.54,94.86\par
177.61,94.85\par
177.67,94.85\par
177.73,94.85\par
177.79,94.85\par
177.86,94.85\par
177.92,94.85\par
177.98,94.85\par
178.04,94.85\par
178.11,94.84\par
178.17,94.84\par
178.23,94.84\par
178.29,94.84\par
178.36,94.84\par
178.42,94.84\par
178.48,94.84\par
178.54,94.84\par
178.61,94.84\par
178.67,94.84\par
178.73,94.84\par
178.79,94.84\par
178.86,94.83\par
178.92,94.83\par
178.98,94.83\par
179.04,94.83\par
179.10,94.83\par
179.17,94.83\par
179.23,94.83\par
179.29,94.82\par
179.35,94.82\par
179.42,94.82\par
179.48,94.82\par
179.54,94.82\par
179.60,94.82\par
179.67,94.82\par
179.73,94.82\par
179.79,94.82\par
179.85,94.81\par
179.92,94.81\par
179.98,94.81\par
180.04,94.81\par
180.10,94.81\par
180.17,94.80\par
180.23,94.80\par
180.29,94.80\par
180.35,94.80\par
180.42,94.79\par
180.48,94.79\par
180.54,94.79\par
180.60,94.79\par
180.66,94.79\par
180.73,94.79\par
180.79,94.79\par
180.85,94.79\par
180.91,94.78\par
180.98,94.78\par
181.04,94.78\par
181.10,94.78\par
181.16,94.78\par
181.23,94.77\par
181.29,94.77\par
181.35,94.77\par
181.41,94.77\par
181.48,94.77\par
181.54,94.75\par
181.60,94.72\par
181.66,94.69\par
181.73,94.66\par
181.79,94.64\par
181.85,94.63\par
181.91,94.62\par
181.98,94.62\par
182.04,94.61\par
182.10,94.61\par
182.16,94.61\par
182.22,94.61\par
182.29,94.61\par
182.35,94.61\par
182.41,94.60\par
182.47,94.61\par
182.54,94.61\par
182.60,94.63\par
182.66,94.66\par
182.72,94.69\par
182.79,94.71\par
182.85,94.71\par
182.91,94.72\par
182.97,94.72\par
183.04,94.72\par
183.10,94.72\par
183.16,94.71\par
183.22,94.71\par
183.29,94.71\par
183.35,94.71\par
183.41,94.70\par
183.47,94.70\par
183.54,94.70\par
183.60,94.69\par
183.66,94.69\par
183.72,94.69\par
183.78,94.69\par
183.85,94.68\par
183.91,94.68\par
183.97,94.68\par
184.04,94.67\par
184.10,94.67\par
184.16,94.67\par
184.22,94.66\par
184.28,94.66\par
184.35,94.66\par
184.41,94.65\par
184.47,94.65\par
184.53,94.65\par
184.60,94.64\par
184.66,94.64\par
184.72,94.64\par
184.78,94.63\par
184.85,94.63\par
184.91,94.63\par
184.97,94.62\par
185.03,94.62\par
185.10,94.61\par
185.16,94.61\par
185.22,94.61\par
185.28,94.61\par
185.34,94.60\par
185.41,94.60\par
185.47,94.59\par
185.53,94.59\par
185.60,94.58\par
185.66,94.58\par
185.72,94.58\par
185.78,94.58\par
185.84,94.57\par
185.91,94.57\par
185.97,94.56\par
186.03,94.56\par
186.09,94.56\par
186.16,94.55\par
186.22,94.55\par
186.28,94.54\par
186.34,94.54\par
186.41,94.53\par
186.47,94.53\par
186.53,94.52\par
186.59,94.51\par
186.66,94.51\par
186.72,94.50\par
186.78,94.50\par
186.84,94.49\par
186.90,94.48\par
186.97,94.48\par
187.03,94.47\par
187.09,94.47\par
187.16,94.46\par
187.22,94.45\par
187.28,94.45\par
187.34,94.44\par
187.40,94.43\par
187.47,94.43\par
187.53,94.42\par
187.59,94.42\par
187.65,94.41\par
187.72,94.40\par
187.78,94.40\par
187.84,94.39\par
187.90,94.38\par
187.97,94.37\par
188.03,94.37\par
188.09,94.36\par
188.15,94.35\par
188.22,94.35\par
188.28,94.34\par
188.34,94.33\par
188.40,94.32\par
188.46,94.32\par
188.53,94.31\par
188.59,94.30\par
188.65,94.29\par
188.72,94.29\par
188.78,94.28\par
188.84,94.27\par
188.90,94.27\par
188.96,94.26\par
189.03,94.25\par
189.09,94.24\par
189.15,94.23\par
189.21,94.22\par
189.28,94.21\par
189.34,94.21\par
189.40,94.20\par
189.46,94.19\par
189.53,94.18\par
189.59,94.17\par
189.65,94.16\par
189.71,94.15\par
189.78,94.14\par
189.84,94.13\par
189.90,94.12\par
189.96,94.11\par
190.02,94.11\par
190.09,94.09\par
190.15,94.08\par
190.21,94.07\par
190.28,94.06\par
190.34,94.05\par
190.40,94.03\par
190.46,94.02\par
190.52,94.01\par
190.59,93.99\par
190.65,93.98\par
190.71,93.96\par
190.77,93.94\par
190.84,93.92\par
190.90,93.91\par
190.96,93.89\par
191.02,93.87\par
191.09,93.85\par
191.15,93.83\par
191.21,93.81\par
191.27,93.79\par
191.34,93.77\par
191.40,93.76\par
191.46,93.74\par
191.52,93.72\par
191.58,93.70\par
191.65,93.68\par
191.71,93.66\par
191.77,93.64\par
191.84,93.61\par
191.90,93.59\par
191.96,93.57\par
192.02,93.55\par
192.08,93.53\par
192.15,93.50\par
192.21,93.48\par
192.27,93.45\par
192.33,93.42\par
192.40,93.39\par
192.46,93.36\par
192.52,93.33\par
192.58,93.30\par
192.65,93.27\par
192.71,93.24\par
192.77,93.21\par
192.83,93.18\par
192.90,93.15\par
192.96,93.10\par
193.02,93.06\par
193.08,93.03\par
193.14,92.99\par
193.21,92.95\par
193.27,92.92\par
193.33,92.87\par
193.40,92.83\par
193.46,92.79\par
193.52,92.75\par
193.58,92.69\par
193.64,92.65\par
193.71,92.60\par
193.77,92.56\par
193.83,92.50\par
193.89,92.46\par
193.96,92.41\par
194.02,92.36\par
194.08,92.31\par
194.14,92.24\par
194.21,92.19\par
194.27,92.13\par
194.33,92.07\par
194.39,92.02\par
194.46,91.96\par
194.52,91.90\par
194.58,91.84\par
194.64,91.78\par
194.70,91.72\par
194.77,91.63\par
194.83,91.56\par
194.89,91.50\par
194.96,91.43\par
195.02,91.36\par
195.08,91.29\par
195.14,91.22\par
195.20,91.15\par
195.27,91.08\par
195.33,90.98\par
195.39,90.90\par
195.45,90.82\par
195.52,90.75\par
195.58,90.67\par
195.64,90.59\par
195.70,90.51\par
195.77,90.43\par
195.83,90.34\par
195.89,90.23\par
195.95,90.14\par
196.02,90.06\par
196.08,89.96\par
196.14,89.87\par
196.20,89.78\par
196.26,89.69\par
196.33,89.59\par
196.39,89.50\par
196.45,89.37\par
196.52,89.27\par
196.58,89.17\par
196.64,89.07\par
196.70,88.96\par
196.76,88.86\par
196.83,88.76\par
196.89,88.65\par
196.95,88.54\par
197.01,88.43\par
197.08,88.29\par
197.14,88.17\par
197.20,88.06\par
197.26,87.95\par
197.33,87.83\par
197.39,87.71\par
197.45,87.59\par
197.51,87.47\par
197.58,87.35\par
197.64,87.19\par
197.70,87.06\par
197.76,86.93\par
197.82,86.81\par
197.89,86.68\par
197.95,86.55\par
198.01,86.41\par
198.08,86.28\par
198.14,86.14\par
198.20,85.96\par
198.26,85.82\par
198.32,85.68\par
198.39,85.53\par
198.45,85.39\par
198.51,85.24\par
198.57,85.09\par
198.64,84.94\par
198.70,84.78\par
198.76,84.63\par
198.82,84.41\par
198.89,84.25\par
198.95,84.08\par
199.01,83.91\par
199.07,83.73\par
199.14,83.55\par
199.20,83.36\par
199.26,83.17\par
199.32,82.90\par
199.38,82.68\par
199.45,82.45\par
199.51,82.20\par
199.57,81.86\par
199.64,81.07\par
199.70,79.34\par
199.76,76.40\par
199.82,72.44\par
199.88,67.94\par
199.95,61.76\par
200.01,57.11\par
200.07,52.46\par
200.13,47.83\par
200.20,43.22\par
200.26,38.62\par
200.32,34.03\par
200.38,29.48\par
200.45,24.98\par
200.51,19.04\par
200.57,\par
\par
}
 
