{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4549\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
96.0\par
0\par
171.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.02\par
168.18,90.15\par
168.25,89.94\par
168.31,89.72\par
168.37,89.43\par
168.44,89.19\par
168.50,88.96\par
168.56,88.72\par
168.62,88.48\par
168.68,88.23\par
168.75,87.97\par
168.81,87.71\par
168.87,87.43\par
168.93,87.14\par
169.00,86.74\par
169.06,86.43\par
169.12,86.10\par
169.18,85.76\par
169.25,85.41\par
169.31,85.04\par
169.37,84.67\par
169.43,84.27\par
169.50,83.86\par
169.56,83.30\par
169.62,82.85\par
169.68,82.40\par
169.74,81.93\par
169.81,81.44\par
169.87,80.94\par
169.93,80.43\par
170.00,79.91\par
170.06,79.37\par
170.12,78.64\par
170.18,78.06\par
170.24,77.48\par
170.31,76.87\par
170.37,76.07\par
170.43,74.67\par
170.49,72.28\par
170.56,68.87\par
170.62,63.32\par
170.68,60.40\par
170.74,54.56\par
170.81,50.21\par
170.87,45.89\par
170.93,41.61\par
170.99,37.36\par
171.06,33.16\par
171.12,29.00\par
171.18,24.92\par
171.24,20.88\par
171.30,15.57\par
,\par
\par
}
 
